PRISM
=====

Version: 4.6
Date: Mon May 02 11:20:31 IRDT 2022
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism ../prism-examples/mdps/consensus/coin4.nm ../prism-examples/mdps/consensus/coin.pctl -noprob1 -maxiters 9000500 -s -prop 4 -const K=100 -mod4

Parsing model file "../prism-examples/mdps/consensus/coin4.nm"...

Type:        MDP
Modules:     process1 process2 process3 process4 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 

Parsing properties file "../prism-examples/mdps/consensus/coin.pctl"...

8 properties:
(1) P>=1 [ F "finished" ]
(2) Pmin=? [ F "finished"&"all_coins_equal_0" ]
(3) Pmin=? [ F "finished"&"all_coins_equal_1" ]
(4) Pmax=? [ F "finished"&!"agree" ]
(5) Pmin=? [ F<=k "finished" ]
(6) Pmax=? [ F<=k "finished" ]
(7) R{"steps"}min=? [ F "finished" ]
(8) R{"steps"}max=? [ F "finished" ]

---------------------------------------------------------------------

Model checking: Pmax=? [ F "finished"&!"agree" ]
Model constants: K=100

Building model...
Model constants: K=100

Computing reachable states...

Reachability (BFS): 4803 iterations in 0.49 seconds (average 0.000103, setup 0.00)

Time for model construction: 1.626 seconds.

Type:        MDP
States:      1026176 (1 initial)
Transitions: 3462112
Choices:     2770048

Transition matrix: 2532 nodes (3 terminal), 3462112 minterms, vars: 22r/22c/4nd

Prob0A: 3605 iterations in 1.68 seconds (average 0.000467, setup 0.00)

yes = 56, no = 910, maybe = 1025210
Iteration 739750: max relative diff=0.000002, 4293.01 sec so far
Iteration 740615: max relative diff=0.000002, 4298.01 sec so far
Iteration 741499: max relative diff=0.000002, 4303.02 sec so far
Iteration 742368: max relative diff=0.000002, 4308.03 sec so far
Iteration 743240: max relative diff=0.000002, 4313.03 sec so far
Iteration 744124: max relative diff=0.000002, 4318.04 sec so far
Iteration 744989: max relative diff=0.000002, 4323.04 sec so far
Iteration 745870: max relative diff=0.000002, 4328.04 sec so far
Iteration 746664: max relative diff=0.000002, 4333.05 sec so far
Iteration 747456: max relative diff=0.000002, 4338.05 sec so far
Iteration 748316: max relative diff=0.000002, 4343.06 sec so far
Iteration 749194: max relative diff=0.000002, 4348.06 sec so far
Iteration 750070: max relative diff=0.000002, 4353.06 sec so far
Iteration 750938: max relative diff=0.000002, 4358.07 sec so far
Iteration 751694: max relative diff=0.000002, 4363.07 sec so far
Iteration 752518: max relative diff=0.000002, 4368.07 sec so far
Iteration 753394: max relative diff=0.000002, 4373.08 sec so far
Iteration 754285: max relative diff=0.000002, 4378.08 sec so far
Iteration 755173: max relative diff=0.000002, 4383.08 sec so far
Iteration 756065: max relative diff=0.000002, 4388.08 sec so far
Iteration 756939: max relative diff=0.000002, 4393.08 sec so far
Iteration 757708: max relative diff=0.000002, 4398.09 sec so far
Iteration 758519: max relative diff=0.000001, 4403.09 sec so far
Iteration 759387: max relative diff=0.000001, 4408.09 sec so far
Iteration 760277: max relative diff=0.000001, 4413.10 sec so far
Iteration 761168: max relative diff=0.000001, 4418.10 sec so far
Iteration 762039: max relative diff=0.000001, 4423.10 sec so far
Iteration 762915: max relative diff=0.000001, 4428.11 sec so far
Iteration 763704: max relative diff=0.000001, 4433.11 sec so far
Iteration 764494: max relative diff=0.000001, 4438.11 sec so far
Iteration 765354: max relative diff=0.000001, 4443.11 sec so far
Iteration 766231: max relative diff=0.000001, 4448.11 sec so far
Iteration 767105: max relative diff=0.000001, 4453.12 sec so far
Iteration 767967: max relative diff=0.000001, 4458.12 sec so far
Iteration 768847: max relative diff=0.000001, 4463.12 sec so far
Iteration 769718: max relative diff=0.000001, 4468.13 sec so far
Iteration 770586: max relative diff=0.000001, 4473.13 sec so far
Iteration 771464: max relative diff=0.000001, 4478.14 sec so far
Iteration 772326: max relative diff=0.000001, 4483.14 sec so far
Iteration 773201: max relative diff=0.000001, 4488.15 sec so far
Iteration 773990: max relative diff=0.000001, 4493.15 sec so far
Iteration 774783: max relative diff=0.000001, 4498.15 sec so far
Iteration 775645: max relative diff=0.000001, 4503.16 sec so far
Iteration 776534: max relative diff=0.000001, 4508.16 sec so far
Iteration 777425: max relative diff=0.000001, 4513.17 sec so far
Iteration 778290: max relative diff=0.000001, 4518.17 sec so far
Iteration 779045: max relative diff=0.000001, 4523.18 sec so far
Iteration 779868: max relative diff=0.000001, 4528.18 sec so far
Iteration 780744: max relative diff=0.000001, 4533.18 sec so far
Iteration 781632: max relative diff=0.000001, 4538.19 sec so far
Iteration 782520: max relative diff=0.000001, 4543.19 sec so far
Iteration 783408: max relative diff=0.000001, 4548.19 sec so far
Iteration 784278: max relative diff=0.000001, 4553.20 sec so far
Iteration 785042: max relative diff=0.000001, 4558.20 sec so far
Iteration 785854: max relative diff=0.000001, 4563.20 sec so far
Iteration 786723: max relative diff=0.000001, 4568.20 sec so far
Iteration 787594: max relative diff=0.000001, 4573.21 sec so far
Iteration 788475: max relative diff=0.000001, 4578.21 sec so far
Iteration 789336: max relative diff=0.000001, 4583.22 sec so far
Iteration 790213: max relative diff=0.000001, 4588.22 sec so far
Iteration 791089: max relative diff=0.000001, 4593.22 sec so far
Iteration 791952: max relative diff=0.000001, 4598.23 sec so far
Iteration 792821: max relative diff=0.000001, 4603.23 sec so far
Iteration 793632: max relative diff=0.000001, 4608.24 sec so far
Iteration 794412: max relative diff=0.000001, 4613.24 sec so far
Iteration 795260: max relative diff=0.000001, 4618.24 sec so far
Iteration 796141: max relative diff=0.000001, 4623.25 sec so far
Iteration 797013: max relative diff=0.000001, 4628.25 sec so far
Iteration 797883: max relative diff=0.000001, 4633.26 sec so far
Iteration 798765: max relative diff=0.000001, 4638.26 sec so far
Iteration 799631: max relative diff=0.000001, 4643.27 sec so far
Iteration 800521: max relative diff=0.000001, 4648.27 sec so far
Iteration 801411: max relative diff=0.000001, 4653.27 sec so far
Iteration 802275: max relative diff=0.000001, 4658.28 sec so far
Iteration 803032: max relative diff=0.000001, 4663.28 sec so far
Iteration 803860: max relative diff=0.000001, 4668.29 sec so far
Iteration 804740: max relative diff=0.000001, 4673.29 sec so far
Iteration 805605: max relative diff=0.000001, 4678.30 sec so far
Iteration 806489: max relative diff=0.000001, 4683.30 sec so far
Iteration 807360: max relative diff=0.000001, 4688.31 sec so far
Iteration 808232: max relative diff=0.000001, 4693.31 sec so far
Iteration 809116: max relative diff=0.000001, 4698.31 sec so far
Iteration 809979: max relative diff=0.000001, 4703.31 sec so far
Iteration 810855: max relative diff=0.000001, 4708.32 sec so far
Iteration 811734: max relative diff=0.000001, 4713.32 sec so far
Iteration 812600: max relative diff=0.000001, 4718.32 sec so far
Iteration 813481: max relative diff=0.000001, 4723.33 sec so far
Iteration 814354: max relative diff=0.000001, 4728.33 sec so far
Iteration 815222: max relative diff=0.000001, 4733.33 sec so far
Iteration 816104: max relative diff=0.000001, 4738.33 sec so far
Iteration 816966: max relative diff=0.000001, 4743.34 sec so far
Iteration 817840: max relative diff=0.000001, 4748.34 sec so far
Iteration 818719: max relative diff=0.000001, 4753.34 sec so far
Iteration 819585: max relative diff=0.000001, 4758.35 sec so far
Iteration 820465: max relative diff=0.000001, 4763.35 sec so far
Iteration 821333: max relative diff=0.000001, 4768.35 sec so far
Iteration 822200: max relative diff=0.000001, 4773.35 sec so far
Iteration 823081: max relative diff=0.000001, 4778.36 sec so far
Iteration 823945: max relative diff=0.000001, 4783.36 sec so far
Iteration 824819: max relative diff=0.000001, 4788.36 sec so far
Iteration 825602: max relative diff=0.000001, 4793.36 sec so far
Iteration 826398: max relative diff=0.000001, 4798.37 sec so far
Iteration 827262: max relative diff=0.000001, 4803.37 sec so far
Iteration 828138: max relative diff=0.000001, 4808.38 sec so far
Iteration 829013: max relative diff=0.000001, 4813.38 sec so far
Iteration 829877: max relative diff=0.000001, 4818.38 sec so far
Iteration 830757: max relative diff=0.000001, 4823.39 sec so far
Iteration 831628: max relative diff=0.000001, 4828.39 sec so far
Iteration 832495: max relative diff=0.000001, 4833.40 sec so far
Iteration 833255: max relative diff=0.000001, 4838.40 sec so far
Iteration 834071: max relative diff=0.000001, 4843.40 sec so far
Iteration 834943: max relative diff=0.000001, 4848.40 sec so far
Iteration 835829: max relative diff=0.000001, 4853.40 sec so far
Iteration 836717: max relative diff=0.000001, 4858.41 sec so far
Iteration 837605: max relative diff=0.000001, 4863.41 sec so far
Iteration 838479: max relative diff=0.000001, 4868.42 sec so far
Iteration 839261: max relative diff=0.000001, 4873.42 sec so far
Iteration 840060: max relative diff=0.000001, 4878.43 sec so far
Iteration 840924: max relative diff=0.000001, 4883.43 sec so far
Iteration 841799: max relative diff=0.000001, 4888.43 sec so far
Iteration 842677: max relative diff=0.000001, 4893.44 sec so far
Iteration 843539: max relative diff=0.000001, 4898.44 sec so far
Iteration 844418: max relative diff=0.000001, 4903.45 sec so far
Iteration 845290: max relative diff=0.000001, 4908.45 sec so far
Iteration 846158: max relative diff=0.000001, 4913.45 sec so far
Iteration 847039: max relative diff=0.000001, 4918.45 sec so far
Iteration 847905: max relative diff=0.000001, 4923.46 sec so far
Iteration 848794: max relative diff=0.000001, 4928.46 sec so far
Iteration 849681: max relative diff=0.000001, 4933.46 sec so far

Iterative method: 850310 iterations in 4937.47 seconds (average 0.005806, setup 0.47)

Value in the initial state: 0.005377337108145391

Time for model checking: 4944.22 seconds.

Result: 0.005377337108145391 (value in the initial state)

