PRISM
=====

Version: 4.6
Date: Mon May 02 06:57:34 IRDT 2022
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism ../prism-examples/mdps/consensus/coin4.nm ../prism-examples/mdps/consensus/coin.pctl -noprob1 -maxiters 9000500 -s -prop 3 -const K=100

Parsing model file "../prism-examples/mdps/consensus/coin4.nm"...

Type:        MDP
Modules:     process1 process2 process3 process4 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 

Parsing properties file "../prism-examples/mdps/consensus/coin.pctl"...

8 properties:
(1) P>=1 [ F "finished" ]
(2) Pmin=? [ F "finished"&"all_coins_equal_0" ]
(3) Pmin=? [ F "finished"&"all_coins_equal_1" ]
(4) Pmax=? [ F "finished"&!"agree" ]
(5) Pmin=? [ F<=k "finished" ]
(6) Pmax=? [ F<=k "finished" ]
(7) R{"steps"}min=? [ F "finished" ]
(8) R{"steps"}max=? [ F "finished" ]

---------------------------------------------------------------------

Model checking: Pmin=? [ F "finished"&"all_coins_equal_1" ]
Model constants: K=100

Building model...
Model constants: K=100

Computing reachable states...

Reachability (BFS): 4803 iterations in 0.49 seconds (average 0.000103, setup 0.00)

Time for model construction: 1.617 seconds.

Type:        MDP
States:      1026176 (1 initial)
Transitions: 3462112
Choices:     2770048

Transition matrix: 2532 nodes (3 terminal), 3462112 minterms, vars: 22r/22c/4nd

Prob0E: 2415 iterations in 0.76 seconds (average 0.000315, setup 0.00)

yes = 4, no = 527100, maybe = 499072
Iteration 709009: max relative diff=0.000007, 8235.69 sec so far
Iteration 709397: max relative diff=0.000007, 8240.69 sec so far
Iteration 709783: max relative diff=0.000007, 8245.69 sec so far
Iteration 710235: max relative diff=0.000007, 8250.71 sec so far
Iteration 710703: max relative diff=0.000007, 8255.72 sec so far
Iteration 711170: max relative diff=0.000007, 8260.73 sec so far
Iteration 711623: max relative diff=0.000007, 8265.73 sec so far
Iteration 711981: max relative diff=0.000007, 8270.74 sec so far
Iteration 712378: max relative diff=0.000007, 8275.75 sec so far
Iteration 712797: max relative diff=0.000007, 8280.76 sec so far
Iteration 713204: max relative diff=0.000007, 8285.76 sec so far
Iteration 713628: max relative diff=0.000007, 8290.76 sec so far
Iteration 714075: max relative diff=0.000007, 8295.77 sec so far
Iteration 714535: max relative diff=0.000007, 8300.78 sec so far
Iteration 714980: max relative diff=0.000007, 8305.78 sec so far
Iteration 715386: max relative diff=0.000007, 8310.78 sec so far
Iteration 715805: max relative diff=0.000007, 8315.79 sec so far
Iteration 716238: max relative diff=0.000007, 8320.80 sec so far
Iteration 716690: max relative diff=0.000007, 8325.80 sec so far
Iteration 717031: max relative diff=0.000007, 8330.81 sec so far
Iteration 717419: max relative diff=0.000007, 8335.82 sec so far
Iteration 717873: max relative diff=0.000007, 8340.83 sec so far
Iteration 718303: max relative diff=0.000007, 8345.84 sec so far
Iteration 718733: max relative diff=0.000007, 8350.84 sec so far
Iteration 719200: max relative diff=0.000007, 8355.84 sec so far
Iteration 719659: max relative diff=0.000007, 8360.85 sec so far
Iteration 720115: max relative diff=0.000007, 8365.85 sec so far
Iteration 720567: max relative diff=0.000007, 8370.85 sec so far
Iteration 721032: max relative diff=0.000007, 8375.85 sec so far
Iteration 721498: max relative diff=0.000007, 8380.86 sec so far
Iteration 721950: max relative diff=0.000007, 8385.87 sec so far
Iteration 722403: max relative diff=0.000007, 8390.87 sec so far
Iteration 722816: max relative diff=0.000007, 8395.88 sec so far
Iteration 723230: max relative diff=0.000007, 8400.89 sec so far
Iteration 723704: max relative diff=0.000007, 8405.90 sec so far
Iteration 724129: max relative diff=0.000007, 8410.91 sec so far
Iteration 724496: max relative diff=0.000007, 8415.91 sec so far
Iteration 724922: max relative diff=0.000007, 8420.92 sec so far
Iteration 725397: max relative diff=0.000007, 8425.93 sec so far
Iteration 725822: max relative diff=0.000007, 8430.94 sec so far
Iteration 726190: max relative diff=0.000007, 8435.95 sec so far
Iteration 726582: max relative diff=0.000007, 8440.95 sec so far
Iteration 727008: max relative diff=0.000007, 8445.96 sec so far
Iteration 727489: max relative diff=0.000007, 8450.97 sec so far
Iteration 727955: max relative diff=0.000007, 8455.98 sec so far
Iteration 728421: max relative diff=0.000007, 8460.98 sec so far
Iteration 728866: max relative diff=0.000007, 8465.99 sec so far
Iteration 729290: max relative diff=0.000007, 8471.00 sec so far
Iteration 729708: max relative diff=0.000007, 8476.01 sec so far
Iteration 730166: max relative diff=0.000007, 8481.02 sec so far
Iteration 730624: max relative diff=0.000007, 8486.03 sec so far
Iteration 731072: max relative diff=0.000007, 8491.03 sec so far
Iteration 731533: max relative diff=0.000007, 8496.03 sec so far
Iteration 731969: max relative diff=0.000007, 8501.04 sec so far
Iteration 732384: max relative diff=0.000007, 8506.04 sec so far
Iteration 732810: max relative diff=0.000007, 8511.05 sec so far
Iteration 733260: max relative diff=0.000007, 8516.05 sec so far
Iteration 733703: max relative diff=0.000007, 8521.06 sec so far
Iteration 734177: max relative diff=0.000007, 8526.07 sec so far
Iteration 734596: max relative diff=0.000007, 8531.07 sec so far
Iteration 735018: max relative diff=0.000007, 8536.08 sec so far
Iteration 735486: max relative diff=0.000007, 8541.09 sec so far
Iteration 735933: max relative diff=0.000007, 8546.10 sec so far
Iteration 736292: max relative diff=0.000007, 8551.11 sec so far
Iteration 736710: max relative diff=0.000007, 8556.12 sec so far
Iteration 737177: max relative diff=0.000007, 8561.12 sec so far
Iteration 737629: max relative diff=0.000007, 8566.14 sec so far
Iteration 738101: max relative diff=0.000007, 8571.14 sec so far
Iteration 738561: max relative diff=0.000007, 8576.15 sec so far
Iteration 739018: max relative diff=0.000006, 8581.15 sec so far
Iteration 739491: max relative diff=0.000006, 8586.15 sec so far
Iteration 739946: max relative diff=0.000006, 8591.16 sec so far
Iteration 740412: max relative diff=0.000006, 8596.17 sec so far
Iteration 740879: max relative diff=0.000006, 8601.17 sec so far
Iteration 741322: max relative diff=0.000006, 8606.17 sec so far
Iteration 741783: max relative diff=0.000006, 8611.18 sec so far
Iteration 742212: max relative diff=0.000006, 8616.19 sec so far
Iteration 742655: max relative diff=0.000006, 8621.20 sec so far
Iteration 743080: max relative diff=0.000006, 8626.21 sec so far
Iteration 743489: max relative diff=0.000006, 8631.22 sec so far
Iteration 743906: max relative diff=0.000006, 8636.22 sec so far
Iteration 744327: max relative diff=0.000006, 8641.23 sec so far
Iteration 744734: max relative diff=0.000006, 8646.23 sec so far
Iteration 745163: max relative diff=0.000006, 8651.24 sec so far
Iteration 745595: max relative diff=0.000006, 8656.25 sec so far
Iteration 746006: max relative diff=0.000006, 8661.25 sec so far
Iteration 746431: max relative diff=0.000006, 8666.26 sec so far
Iteration 746841: max relative diff=0.000006, 8671.27 sec so far
Iteration 747259: max relative diff=0.000006, 8676.28 sec so far
Iteration 747604: max relative diff=0.000006, 8681.30 sec so far
Iteration 747996: max relative diff=0.000006, 8686.31 sec so far
Iteration 748450: max relative diff=0.000006, 8691.32 sec so far
Iteration 748915: max relative diff=0.000006, 8696.32 sec so far
Iteration 749386: max relative diff=0.000006, 8701.33 sec so far
Iteration 749830: max relative diff=0.000006, 8706.34 sec so far
Iteration 750185: max relative diff=0.000006, 8711.34 sec so far
Iteration 750590: max relative diff=0.000006, 8716.34 sec so far
Iteration 751010: max relative diff=0.000006, 8721.35 sec so far
Iteration 751440: max relative diff=0.000006, 8726.35 sec so far
Iteration 751870: max relative diff=0.000006, 8731.35 sec so far
Iteration 752338: max relative diff=0.000006, 8736.36 sec so far
Iteration 752819: max relative diff=0.000006, 8741.37 sec so far
Iteration 753262: max relative diff=0.000006, 8746.38 sec so far
Iteration 753623: max relative diff=0.000006, 8751.39 sec so far
Iteration 754043: max relative diff=0.000006, 8756.39 sec so far
Iteration 754512: max relative diff=0.000006, 8761.40 sec so far
Iteration 754951: max relative diff=0.000006, 8766.40 sec so far
Iteration 755373: max relative diff=0.000006, 8771.40 sec so far
Iteration 755735: max relative diff=0.000006, 8776.42 sec so far
Iteration 756083: max relative diff=0.000006, 8781.42 sec so far
Iteration 756482: max relative diff=0.000006, 8786.42 sec so far
Iteration 756905: max relative diff=0.000006, 8791.42 sec so far
Iteration 757321: max relative diff=0.000006, 8796.44 sec so far
Iteration 757749: max relative diff=0.000006, 8801.45 sec so far
Iteration 758176: max relative diff=0.000006, 8806.45 sec so far
Iteration 758585: max relative diff=0.000006, 8811.45 sec so far
Iteration 759001: max relative diff=0.000006, 8816.46 sec so far
Iteration 759433: max relative diff=0.000006, 8821.47 sec so far
Iteration 759845: max relative diff=0.000006, 8826.48 sec so far
Iteration 760325: max relative diff=0.000006, 8831.48 sec so far
Iteration 760794: max relative diff=0.000006, 8836.48 sec so far
Iteration 761205: max relative diff=0.000006, 8841.49 sec so far
Iteration 761630: max relative diff=0.000006, 8846.50 sec so far
Iteration 762007: max relative diff=0.000006, 8851.51 sec so far
Iteration 762347: max relative diff=0.000006, 8856.52 sec so far
Iteration 762731: max relative diff=0.000006, 8861.53 sec so far
Iteration 763156: max relative diff=0.000006, 8866.54 sec so far
Iteration 763610: max relative diff=0.000006, 8871.54 sec so far
Iteration 764073: max relative diff=0.000006, 8876.55 sec so far
Iteration 764544: max relative diff=0.000006, 8881.56 sec so far
Iteration 764985: max relative diff=0.000006, 8886.57 sec so far
Iteration 765347: max relative diff=0.000006, 8891.57 sec so far
Iteration 765768: max relative diff=0.000006, 8896.57 sec so far
Iteration 766237: max relative diff=0.000006, 8901.58 sec so far
Iteration 766689: max relative diff=0.000006, 8906.59 sec so far
Iteration 767159: max relative diff=0.000006, 8911.60 sec so far
Iteration 767609: max relative diff=0.000006, 8916.61 sec so far
Iteration 768019: max relative diff=0.000006, 8921.62 sec so far
Iteration 768444: max relative diff=0.000006, 8926.63 sec so far
Iteration 768853: max relative diff=0.000006, 8931.63 sec so far
Iteration 769299: max relative diff=0.000006, 8936.64 sec so far
Iteration 769771: max relative diff=0.000006, 8941.64 sec so far
Iteration 770211: max relative diff=0.000006, 8946.65 sec so far
Iteration 770634: max relative diff=0.000006, 8951.66 sec so far
Iteration 771053: max relative diff=0.000006, 8956.66 sec so far
Iteration 771507: max relative diff=0.000006, 8961.67 sec so far
Iteration 771979: max relative diff=0.000006, 8966.67 sec so far
Iteration 772433: max relative diff=0.000006, 8971.68 sec so far
Iteration 772894: max relative diff=0.000006, 8976.68 sec so far
Iteration 773364: max relative diff=0.000006, 8981.69 sec so far
Iteration 773802: max relative diff=0.000006, 8986.70 sec so far
Iteration 774166: max relative diff=0.000006, 8991.71 sec so far
Iteration 774587: max relative diff=0.000006, 8996.71 sec so far
Iteration 775056: max relative diff=0.000006, 9001.72 sec so far
Iteration 775506: max relative diff=0.000006, 9006.72 sec so far
Iteration 775951: max relative diff=0.000006, 9011.72 sec so far
Iteration 776381: max relative diff=0.000006, 9016.72 sec so far
Iteration 776824: max relative diff=0.000006, 9021.73 sec so far
Iteration 777298: max relative diff=0.000006, 9026.74 sec so far
Iteration 777753: max relative diff=0.000006, 9031.74 sec so far
Iteration 778214: max relative diff=0.000006, 9036.75 sec so far
Iteration 778676: max relative diff=0.000006, 9041.76 sec so far
Iteration 779083: max relative diff=0.000006, 9046.77 sec so far
Iteration 779505: max relative diff=0.000006, 9051.78 sec so far
Iteration 779968: max relative diff=0.000006, 9056.79 sec so far
Iteration 780422: max relative diff=0.000006, 9061.79 sec so far
Iteration 780895: max relative diff=0.000006, 9066.80 sec so far
Iteration 781308: max relative diff=0.000006, 9071.81 sec so far
Iteration 781681: max relative diff=0.000006, 9076.82 sec so far
Iteration 782112: max relative diff=0.000006, 9081.82 sec so far
Iteration 782584: max relative diff=0.000006, 9086.83 sec so far
Iteration 783038: max relative diff=0.000006, 9091.83 sec so far
Iteration 783488: max relative diff=0.000006, 9096.84 sec so far
Iteration 783911: max relative diff=0.000006, 9101.85 sec so far
Iteration 784317: max relative diff=0.000006, 9106.85 sec so far
Iteration 784769: max relative diff=0.000006, 9111.86 sec so far
Iteration 785208: max relative diff=0.000006, 9116.87 sec so far
Iteration 785661: max relative diff=0.000006, 9121.87 sec so far
Iteration 786135: max relative diff=0.000006, 9126.88 sec so far
Iteration 786565: max relative diff=0.000006, 9131.88 sec so far
Iteration 787027: max relative diff=0.000005, 9136.89 sec so far
Iteration 787508: max relative diff=0.000005, 9141.90 sec so far
Iteration 787961: max relative diff=0.000005, 9146.90 sec so far
Iteration 788431: max relative diff=0.000005, 9151.91 sec so far
Iteration 788825: max relative diff=0.000005, 9156.92 sec so far
Iteration 789209: max relative diff=0.000005, 9161.92 sec so far
Iteration 789641: max relative diff=0.000005, 9166.92 sec so far
Iteration 790082: max relative diff=0.000005, 9171.93 sec so far
Iteration 790546: max relative diff=0.000005, 9176.94 sec so far
Iteration 790979: max relative diff=0.000005, 9181.95 sec so far
Iteration 791424: max relative diff=0.000005, 9186.96 sec so far
Iteration 791855: max relative diff=0.000005, 9191.97 sec so far
Iteration 792269: max relative diff=0.000005, 9196.97 sec so far
Iteration 792691: max relative diff=0.000005, 9201.98 sec so far
Iteration 793139: max relative diff=0.000005, 9206.98 sec so far
Iteration 793601: max relative diff=0.000005, 9211.98 sec so far
Iteration 794017: max relative diff=0.000005, 9216.99 sec so far
Iteration 794444: max relative diff=0.000005, 9222.00 sec so far
Iteration 794915: max relative diff=0.000005, 9227.00 sec so far
Iteration 795373: max relative diff=0.000005, 9232.01 sec so far
Iteration 795835: max relative diff=0.000005, 9237.01 sec so far
Iteration 796210: max relative diff=0.000005, 9242.02 sec so far
Iteration 796589: max relative diff=0.000005, 9247.02 sec so far
Iteration 797000: max relative diff=0.000005, 9252.03 sec so far
Iteration 797465: max relative diff=0.000005, 9257.04 sec so far
Iteration 797946: max relative diff=0.000005, 9262.04 sec so far
Iteration 798427: max relative diff=0.000005, 9267.05 sec so far
Iteration 798886: max relative diff=0.000005, 9272.05 sec so far
Iteration 799329: max relative diff=0.000005, 9277.06 sec so far
Iteration 799783: max relative diff=0.000005, 9282.06 sec so far
Iteration 800257: max relative diff=0.000005, 9287.07 sec so far
Iteration 800669: max relative diff=0.000005, 9292.07 sec so far
Iteration 801043: max relative diff=0.000005, 9297.08 sec so far
Iteration 801464: max relative diff=0.000005, 9302.09 sec so far
Iteration 801892: max relative diff=0.000005, 9307.10 sec so far
Iteration 802323: max relative diff=0.000005, 9312.11 sec so far
Iteration 802753: max relative diff=0.000005, 9317.11 sec so far
Iteration 803187: max relative diff=0.000005, 9322.11 sec so far
Iteration 803611: max relative diff=0.000005, 9327.12 sec so far
Iteration 804032: max relative diff=0.000005, 9332.14 sec so far
Iteration 804450: max relative diff=0.000005, 9337.15 sec so far
Iteration 804858: max relative diff=0.000005, 9342.15 sec so far
Iteration 805283: max relative diff=0.000005, 9347.15 sec so far
Iteration 805700: max relative diff=0.000005, 9352.16 sec so far
Iteration 806161: max relative diff=0.000005, 9357.17 sec so far
Iteration 806632: max relative diff=0.000005, 9362.18 sec so far
Iteration 807064: max relative diff=0.000005, 9367.19 sec so far
Iteration 807429: max relative diff=0.000005, 9372.20 sec so far
Iteration 807852: max relative diff=0.000005, 9377.21 sec so far
Iteration 808323: max relative diff=0.000005, 9382.22 sec so far
Iteration 808760: max relative diff=0.000005, 9387.23 sec so far
Iteration 809188: max relative diff=0.000005, 9392.24 sec so far
Iteration 809578: max relative diff=0.000005, 9397.25 sec so far
Iteration 809934: max relative diff=0.000005, 9402.26 sec so far
Iteration 810353: max relative diff=0.000005, 9407.26 sec so far
Iteration 810821: max relative diff=0.000005, 9412.27 sec so far
Iteration 811287: max relative diff=0.000005, 9417.28 sec so far
Iteration 811735: max relative diff=0.000005, 9422.29 sec so far
Iteration 812193: max relative diff=0.000005, 9427.29 sec so far
Iteration 812635: max relative diff=0.000005, 9432.30 sec so far
Iteration 813095: max relative diff=0.000005, 9437.30 sec so far
Iteration 813566: max relative diff=0.000005, 9442.30 sec so far
Iteration 813999: max relative diff=0.000005, 9447.31 sec so far
Iteration 814419: max relative diff=0.000005, 9452.32 sec so far
Iteration 814774: max relative diff=0.000005, 9457.32 sec so far
Iteration 815126: max relative diff=0.000005, 9462.33 sec so far
Iteration 815531: max relative diff=0.000005, 9467.34 sec so far
Iteration 815951: max relative diff=0.000005, 9472.35 sec so far
Iteration 816318: max relative diff=0.000005, 9477.36 sec so far
Iteration 816669: max relative diff=0.000005, 9482.36 sec so far
Iteration 817101: max relative diff=0.000005, 9487.36 sec so far
Iteration 817569: max relative diff=0.000005, 9492.37 sec so far
Iteration 818035: max relative diff=0.000005, 9497.38 sec so far
Iteration 818488: max relative diff=0.000005, 9502.39 sec so far
Iteration 818832: max relative diff=0.000005, 9507.39 sec so far
Iteration 819208: max relative diff=0.000005, 9512.41 sec so far
Iteration 819626: max relative diff=0.000005, 9517.41 sec so far
Iteration 820034: max relative diff=0.000005, 9522.42 sec so far
Iteration 820458: max relative diff=0.000005, 9527.42 sec so far
Iteration 820869: max relative diff=0.000005, 9532.43 sec so far
Iteration 821282: max relative diff=0.000005, 9537.44 sec so far
Iteration 821706: max relative diff=0.000005, 9542.44 sec so far
Iteration 822131: max relative diff=0.000005, 9547.45 sec so far
Iteration 822561: max relative diff=0.000005, 9552.46 sec so far
Iteration 823019: max relative diff=0.000005, 9557.47 sec so far
Iteration 823472: max relative diff=0.000005, 9562.48 sec so far
Iteration 823830: max relative diff=0.000005, 9567.48 sec so far
Iteration 824245: max relative diff=0.000005, 9572.49 sec so far
Iteration 824711: max relative diff=0.000005, 9577.49 sec so far
Iteration 825160: max relative diff=0.000005, 9582.49 sec so far
Iteration 825518: max relative diff=0.000005, 9587.50 sec so far
Iteration 825926: max relative diff=0.000005, 9592.51 sec so far
Iteration 826392: max relative diff=0.000005, 9597.51 sec so far
Iteration 826844: max relative diff=0.000005, 9602.52 sec so far
Iteration 827202: max relative diff=0.000005, 9607.53 sec so far
Iteration 827595: max relative diff=0.000005, 9612.54 sec so far
Iteration 828061: max relative diff=0.000005, 9617.54 sec so far
Iteration 828513: max relative diff=0.000005, 9622.55 sec so far
Iteration 828987: max relative diff=0.000005, 9627.55 sec so far
Iteration 829396: max relative diff=0.000005, 9632.57 sec so far
Iteration 829768: max relative diff=0.000005, 9637.57 sec so far
Iteration 830160: max relative diff=0.000005, 9642.57 sec so far
Iteration 830590: max relative diff=0.000005, 9647.58 sec so far
Iteration 831021: max relative diff=0.000005, 9652.59 sec so far
Iteration 831475: max relative diff=0.000005, 9657.60 sec so far
Iteration 831905: max relative diff=0.000005, 9662.60 sec so far
Iteration 832336: max relative diff=0.000005, 9667.61 sec so far
Iteration 832756: max relative diff=0.000005, 9672.63 sec so far
Iteration 833175: max relative diff=0.000005, 9677.64 sec so far
Iteration 833588: max relative diff=0.000005, 9682.64 sec so far
Iteration 834061: max relative diff=0.000005, 9687.64 sec so far
Iteration 834520: max relative diff=0.000005, 9692.65 sec so far
Iteration 834978: max relative diff=0.000005, 9697.66 sec so far
Iteration 835418: max relative diff=0.000005, 9702.67 sec so far
Iteration 835831: max relative diff=0.000005, 9707.67 sec so far
Iteration 836297: max relative diff=0.000005, 9712.67 sec so far
Iteration 836737: max relative diff=0.000005, 9717.68 sec so far
Iteration 837152: max relative diff=0.000005, 9722.69 sec so far
Iteration 837590: max relative diff=0.000005, 9727.69 sec so far
Iteration 838023: max relative diff=0.000005, 9732.70 sec so far
Iteration 838452: max relative diff=0.000005, 9737.70 sec so far
Iteration 838876: max relative diff=0.000005, 9742.71 sec so far
Iteration 839283: max relative diff=0.000005, 9747.72 sec so far
Iteration 839701: max relative diff=0.000005, 9752.72 sec so far
Iteration 840119: max relative diff=0.000005, 9757.72 sec so far
Iteration 840540: max relative diff=0.000005, 9762.73 sec so far
Iteration 841012: max relative diff=0.000005, 9767.73 sec so far
Iteration 841436: max relative diff=0.000005, 9772.73 sec so far
Iteration 841861: max relative diff=0.000005, 9777.74 sec so far
Iteration 842228: max relative diff=0.000005, 9782.74 sec so far
Iteration 842636: max relative diff=0.000005, 9787.75 sec so far
Iteration 843094: max relative diff=0.000005, 9792.75 sec so far
Iteration 843575: max relative diff=0.000005, 9797.76 sec so far
Iteration 844055: max relative diff=0.000005, 9802.77 sec so far
Iteration 844507: max relative diff=0.000005, 9807.78 sec so far
Iteration 844972: max relative diff=0.000005, 9812.78 sec so far
Iteration 845438: max relative diff=0.000005, 9817.78 sec so far
Iteration 845889: max relative diff=0.000005, 9822.80 sec so far
Iteration 846361: max relative diff=0.000005, 9827.80 sec so far
Iteration 846819: max relative diff=0.000004, 9832.80 sec so far
Iteration 847232: max relative diff=0.000004, 9837.81 sec so far
Iteration 847681: max relative diff=0.000004, 9842.81 sec so far
Iteration 848133: max relative diff=0.000004, 9847.82 sec so far
Iteration 848585: max relative diff=0.000004, 9852.83 sec so far
Iteration 849052: max relative diff=0.000004, 9857.84 sec so far
Iteration 849503: max relative diff=0.000004, 9862.84 sec so far
Iteration 849974: max relative diff=0.000004, 9867.84 sec so far
Iteration 850417: max relative diff=0.000004, 9872.85 sec so far
Iteration 850875: max relative diff=0.000004, 9877.85 sec so far
Iteration 851241: max relative diff=0.000004, 9882.86 sec so far
Iteration 851648: max relative diff=0.000004, 9887.87 sec so far
Iteration 852075: max relative diff=0.000004, 9892.88 sec so far
Iteration 852487: max relative diff=0.000004, 9897.88 sec so far
Iteration 852912: max relative diff=0.000004, 9902.90 sec so far
Iteration 853340: max relative diff=0.000004, 9907.90 sec so far
Iteration 853802: max relative diff=0.000004, 9912.91 sec so far
Iteration 854239: max relative diff=0.000004, 9917.92 sec so far
Iteration 854646: max relative diff=0.000004, 9922.92 sec so far
Iteration 855070: max relative diff=0.000004, 9927.93 sec so far
Iteration 855437: max relative diff=0.000004, 9932.94 sec so far
Iteration 855783: max relative diff=0.000004, 9937.95 sec so far
Iteration 856162: max relative diff=0.000004, 9942.96 sec so far
Iteration 856612: max relative diff=0.000004, 9947.96 sec so far
Iteration 857039: max relative diff=0.000004, 9952.97 sec so far
Iteration 857497: max relative diff=0.000004, 9957.98 sec so far
Iteration 857971: max relative diff=0.000004, 9962.99 sec so far
Iteration 858392: max relative diff=0.000004, 9968.00 sec so far
Iteration 858761: max relative diff=0.000004, 9973.01 sec so far
Iteration 859188: max relative diff=0.000004, 9978.02 sec so far
Iteration 859659: max relative diff=0.000004, 9983.02 sec so far
Iteration 860085: max relative diff=0.000004, 9988.03 sec so far
Iteration 860549: max relative diff=0.000004, 9993.03 sec so far
Iteration 861015: max relative diff=0.000004, 9998.04 sec so far
Iteration 861455: max relative diff=0.000004, 10003.04 sec so far
Iteration 861926: max relative diff=0.000004, 10008.05 sec so far
Iteration 862369: max relative diff=0.000004, 10013.05 sec so far
Iteration 862833: max relative diff=0.000004, 10018.05 sec so far
Iteration 863294: max relative diff=0.000004, 10023.05 sec so far
Iteration 863774: max relative diff=0.000004, 10028.06 sec so far
Iteration 864239: max relative diff=0.000004, 10033.07 sec so far
Iteration 864708: max relative diff=0.000004, 10038.08 sec so far
Iteration 865155: max relative diff=0.000004, 10043.08 sec so far
Iteration 865578: max relative diff=0.000004, 10048.09 sec so far
Iteration 865992: max relative diff=0.000004, 10053.09 sec so far
Iteration 866439: max relative diff=0.000004, 10058.10 sec so far
Iteration 866804: max relative diff=0.000004, 10063.11 sec so far
Iteration 867210: max relative diff=0.000004, 10068.12 sec so far
Iteration 867652: max relative diff=0.000004, 10073.12 sec so far
Iteration 868101: max relative diff=0.000004, 10078.13 sec so far
Iteration 868531: max relative diff=0.000004, 10083.13 sec so far
Iteration 868961: max relative diff=0.000004, 10088.14 sec so far
Iteration 869398: max relative diff=0.000004, 10093.15 sec so far
Iteration 869877: max relative diff=0.000004, 10098.15 sec so far
Iteration 870353: max relative diff=0.000004, 10103.15 sec so far
Iteration 870778: max relative diff=0.000004, 10108.16 sec so far
Iteration 871231: max relative diff=0.000004, 10113.17 sec so far
Iteration 871699: max relative diff=0.000004, 10118.18 sec so far
Iteration 872129: max relative diff=0.000004, 10123.19 sec so far
Iteration 872600: max relative diff=0.000004, 10128.19 sec so far
Iteration 873025: max relative diff=0.000004, 10133.20 sec so far
Iteration 873436: max relative diff=0.000004, 10138.20 sec so far
Iteration 873877: max relative diff=0.000004, 10143.21 sec so far
Iteration 874299: max relative diff=0.000004, 10148.22 sec so far
Iteration 874751: max relative diff=0.000004, 10153.22 sec so far
Iteration 875184: max relative diff=0.000004, 10158.23 sec so far
Iteration 875615: max relative diff=0.000004, 10163.23 sec so far
Iteration 876059: max relative diff=0.000004, 10168.24 sec so far
Iteration 876477: max relative diff=0.000004, 10173.25 sec so far
Iteration 876930: max relative diff=0.000004, 10178.26 sec so far
Iteration 877409: max relative diff=0.000004, 10183.26 sec so far
Iteration 877864: max relative diff=0.000004, 10188.27 sec so far
Iteration 878329: max relative diff=0.000004, 10193.27 sec so far
Iteration 878759: max relative diff=0.000004, 10198.27 sec so far
Iteration 879212: max relative diff=0.000004, 10203.28 sec so far
Iteration 879635: max relative diff=0.000004, 10208.29 sec so far
Iteration 880049: max relative diff=0.000004, 10213.29 sec so far
Iteration 880460: max relative diff=0.000004, 10218.30 sec so far
Iteration 880919: max relative diff=0.000004, 10223.31 sec so far
Iteration 881360: max relative diff=0.000004, 10228.31 sec so far
Iteration 881777: max relative diff=0.000004, 10233.32 sec so far
Iteration 882198: max relative diff=0.000004, 10238.33 sec so far
Iteration 882629: max relative diff=0.000004, 10243.34 sec so far
Iteration 883080: max relative diff=0.000004, 10248.34 sec so far
Iteration 883542: max relative diff=0.000004, 10253.35 sec so far
Iteration 883998: max relative diff=0.000004, 10258.35 sec so far
Iteration 884362: max relative diff=0.000004, 10263.36 sec so far
Iteration 884771: max relative diff=0.000004, 10268.37 sec so far
Iteration 885234: max relative diff=0.000004, 10273.38 sec so far
Iteration 885692: max relative diff=0.000004, 10278.39 sec so far
Iteration 886128: max relative diff=0.000004, 10283.39 sec so far
Iteration 886559: max relative diff=0.000004, 10288.40 sec so far
Iteration 887023: max relative diff=0.000004, 10293.40 sec so far
Iteration 887402: max relative diff=0.000004, 10298.42 sec so far
Iteration 887782: max relative diff=0.000004, 10303.42 sec so far
Iteration 888191: max relative diff=0.000004, 10308.42 sec so far
Iteration 888621: max relative diff=0.000004, 10313.42 sec so far
Iteration 889093: max relative diff=0.000004, 10318.43 sec so far
Iteration 889573: max relative diff=0.000004, 10323.43 sec so far
Iteration 890022: max relative diff=0.000004, 10328.43 sec so far
Iteration 890437: max relative diff=0.000004, 10333.44 sec so far
Iteration 890879: max relative diff=0.000004, 10338.45 sec so far
Iteration 891356: max relative diff=0.000004, 10343.45 sec so far
Iteration 891775: max relative diff=0.000004, 10348.46 sec so far
Iteration 892147: max relative diff=0.000004, 10353.46 sec so far
Iteration 892574: max relative diff=0.000004, 10358.46 sec so far
Iteration 892999: max relative diff=0.000004, 10363.47 sec so far
Iteration 893432: max relative diff=0.000004, 10368.48 sec so far
Iteration 893868: max relative diff=0.000004, 10373.49 sec so far
Iteration 894337: max relative diff=0.000004, 10378.49 sec so far
Iteration 894771: max relative diff=0.000004, 10383.50 sec so far
Iteration 895239: max relative diff=0.000004, 10388.51 sec so far
Iteration 895701: max relative diff=0.000004, 10393.51 sec so far
Iteration 896157: max relative diff=0.000004, 10398.51 sec so far
Iteration 896519: max relative diff=0.000004, 10403.52 sec so far
Iteration 896929: max relative diff=0.000004, 10408.52 sec so far
Iteration 897391: max relative diff=0.000004, 10413.53 sec so far
Iteration 897847: max relative diff=0.000004, 10418.54 sec so far
Iteration 898292: max relative diff=0.000004, 10423.55 sec so far
Iteration 898722: max relative diff=0.000004, 10428.55 sec so far
Iteration 899153: max relative diff=0.000004, 10433.56 sec so far
