PRISM
=====

Version: 4.6
Date: Mon May 02 02:35:52 IRDT 2022
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism ../prism-examples/mdps/consensus/coin4.nm ../prism-examples/mdps/consensus/coin.pctl -noprob1 -maxiters 9000500 -s -prop 4 -const K=75

Parsing model file "../prism-examples/mdps/consensus/coin4.nm"...

Type:        MDP
Modules:     process1 process2 process3 process4 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 

Parsing properties file "../prism-examples/mdps/consensus/coin.pctl"...

8 properties:
(1) P>=1 [ F "finished" ]
(2) Pmin=? [ F "finished"&"all_coins_equal_0" ]
(3) Pmin=? [ F "finished"&"all_coins_equal_1" ]
(4) Pmax=? [ F "finished"&!"agree" ]
(5) Pmin=? [ F<=k "finished" ]
(6) Pmax=? [ F<=k "finished" ]
(7) R{"steps"}min=? [ F "finished" ]
(8) R{"steps"}max=? [ F "finished" ]

---------------------------------------------------------------------

Model checking: Pmax=? [ F "finished"&!"agree" ]
Model constants: K=75

Building model...
Model constants: K=75

Computing reachable states...

Reachability (BFS): 3603 iterations in 0.47 seconds (average 0.000129, setup 0.00)

Time for model construction: 1.191 seconds.

Type:        MDP
States:      770176 (1 initial)
Transitions: 2598112
Choices:     2078848

Transition matrix: 2528 nodes (3 terminal), 2598112 minterms, vars: 22r/22c/4nd

Prob0A: 2705 iterations in 1.41 seconds (average 0.000522, setup 0.00)

yes = 56, no = 910, maybe = 769210
Iteration 655257: max relative diff=0.000011, 7725.06 sec so far
Iteration 655700: max relative diff=0.000011, 7730.06 sec so far
Iteration 656143: max relative diff=0.000011, 7735.07 sec so far
Iteration 656573: max relative diff=0.000011, 7740.08 sec so far
Iteration 657022: max relative diff=0.000011, 7745.08 sec so far
Iteration 657459: max relative diff=0.000011, 7750.09 sec so far
Iteration 657894: max relative diff=0.000011, 7755.09 sec so far
Iteration 658343: max relative diff=0.000011, 7760.10 sec so far
Iteration 658771: max relative diff=0.000011, 7765.11 sec so far
Iteration 659212: max relative diff=0.000011, 7770.11 sec so far
Iteration 659654: max relative diff=0.000011, 7775.11 sec so far
Iteration 660082: max relative diff=0.000011, 7780.12 sec so far
Iteration 660529: max relative diff=0.000011, 7785.12 sec so far
Iteration 660964: max relative diff=0.000011, 7790.13 sec so far
Iteration 661398: max relative diff=0.000011, 7795.13 sec so far
Iteration 661847: max relative diff=0.000011, 7800.14 sec so far
Iteration 662276: max relative diff=0.000011, 7805.15 sec so far
Iteration 662717: max relative diff=0.000011, 7810.15 sec so far
Iteration 663159: max relative diff=0.000011, 7815.16 sec so far
Iteration 663587: max relative diff=0.000011, 7820.17 sec so far
Iteration 663925: max relative diff=0.000011, 7825.18 sec so far
Iteration 664322: max relative diff=0.000011, 7830.18 sec so far
Iteration 664765: max relative diff=0.000011, 7835.19 sec so far
Iteration 665194: max relative diff=0.000011, 7840.19 sec so far
Iteration 665642: max relative diff=0.000011, 7845.20 sec so far
Iteration 666079: max relative diff=0.000011, 7850.20 sec so far
Iteration 666513: max relative diff=0.000011, 7855.21 sec so far
Iteration 666963: max relative diff=0.000011, 7860.23 sec so far
Iteration 667394: max relative diff=0.000011, 7865.24 sec so far
Iteration 667834: max relative diff=0.000011, 7870.24 sec so far
Iteration 668275: max relative diff=0.000011, 7875.24 sec so far
Iteration 668704: max relative diff=0.000011, 7880.25 sec so far
Iteration 669158: max relative diff=0.000011, 7885.25 sec so far
Iteration 669612: max relative diff=0.000011, 7890.25 sec so far
Iteration 670066: max relative diff=0.000011, 7895.26 sec so far
Iteration 670521: max relative diff=0.000011, 7900.26 sec so far
Iteration 670924: max relative diff=0.000011, 7905.28 sec so far
Iteration 671276: max relative diff=0.000011, 7910.29 sec so far
Iteration 671684: max relative diff=0.000010, 7915.29 sec so far
Iteration 672134: max relative diff=0.000010, 7920.30 sec so far
Iteration 672565: max relative diff=0.000010, 7925.31 sec so far
Iteration 673007: max relative diff=0.000010, 7930.31 sec so far
Iteration 673450: max relative diff=0.000010, 7935.32 sec so far
Iteration 673878: max relative diff=0.000010, 7940.33 sec so far
Iteration 674326: max relative diff=0.000010, 7945.34 sec so far
Iteration 674762: max relative diff=0.000010, 7950.35 sec so far
Iteration 675196: max relative diff=0.000010, 7955.36 sec so far
Iteration 675644: max relative diff=0.000010, 7960.36 sec so far
Iteration 676046: max relative diff=0.000010, 7965.38 sec so far
Iteration 676398: max relative diff=0.000010, 7970.38 sec so far
Iteration 676805: max relative diff=0.000010, 7975.39 sec so far
Iteration 677256: max relative diff=0.000010, 7980.40 sec so far
Iteration 677713: max relative diff=0.000010, 7985.41 sec so far
Iteration 678155: max relative diff=0.000010, 7990.42 sec so far
Iteration 678600: max relative diff=0.000010, 7995.43 sec so far
Iteration 679025: max relative diff=0.000010, 8000.44 sec so far
Iteration 679366: max relative diff=0.000010, 8005.45 sec so far
Iteration 679764: max relative diff=0.000010, 8010.45 sec so far
Iteration 680208: max relative diff=0.000010, 8015.46 sec so far
Iteration 680665: max relative diff=0.000010, 8020.47 sec so far
Iteration 681113: max relative diff=0.000010, 8025.47 sec so far
Iteration 681550: max relative diff=0.000010, 8030.48 sec so far
Iteration 681984: max relative diff=0.000010, 8035.48 sec so far
Iteration 682434: max relative diff=0.000010, 8040.49 sec so far
Iteration 682835: max relative diff=0.000010, 8045.49 sec so far
Iteration 683189: max relative diff=0.000010, 8050.50 sec so far
Iteration 683598: max relative diff=0.000010, 8055.51 sec so far
Iteration 684050: max relative diff=0.000010, 8060.52 sec so far
Iteration 684508: max relative diff=0.000010, 8065.52 sec so far
Iteration 684950: max relative diff=0.000010, 8070.53 sec so far
Iteration 685314: max relative diff=0.000010, 8075.54 sec so far
Iteration 685690: max relative diff=0.000010, 8080.55 sec so far
Iteration 686122: max relative diff=0.000010, 8085.56 sec so far
Iteration 686562: max relative diff=0.000010, 8090.57 sec so far
Iteration 687005: max relative diff=0.000010, 8095.57 sec so far
Iteration 687427: max relative diff=0.000010, 8100.58 sec so far
Iteration 687772: max relative diff=0.000010, 8105.59 sec so far
Iteration 688172: max relative diff=0.000010, 8110.59 sec so far
Iteration 688618: max relative diff=0.000010, 8115.60 sec so far
Iteration 689074: max relative diff=0.000010, 8120.61 sec so far
Iteration 689521: max relative diff=0.000010, 8125.62 sec so far
Iteration 689902: max relative diff=0.000010, 8130.63 sec so far
Iteration 690265: max relative diff=0.000010, 8135.64 sec so far
Iteration 690685: max relative diff=0.000010, 8140.65 sec so far
Iteration 691133: max relative diff=0.000010, 8145.65 sec so far
Iteration 691573: max relative diff=0.000010, 8150.66 sec so far
Iteration 692008: max relative diff=0.000010, 8155.66 sec so far
Iteration 692458: max relative diff=0.000010, 8160.67 sec so far
Iteration 692858: max relative diff=0.000010, 8165.68 sec so far
Iteration 693214: max relative diff=0.000010, 8170.69 sec so far
Iteration 693624: max relative diff=0.000010, 8175.70 sec so far
Iteration 694074: max relative diff=0.000010, 8180.70 sec so far
Iteration 694504: max relative diff=0.000010, 8185.70 sec so far
Iteration 694945: max relative diff=0.000010, 8190.71 sec so far
Iteration 695307: max relative diff=0.000010, 8195.71 sec so far
Iteration 695684: max relative diff=0.000010, 8200.72 sec so far
Iteration 696117: max relative diff=0.000009, 8205.72 sec so far
Iteration 696559: max relative diff=0.000009, 8210.73 sec so far
Iteration 697006: max relative diff=0.000009, 8215.73 sec so far
Iteration 697427: max relative diff=0.000009, 8220.74 sec so far
Iteration 697772: max relative diff=0.000009, 8225.75 sec so far
Iteration 698173: max relative diff=0.000009, 8230.75 sec so far
Iteration 698618: max relative diff=0.000009, 8235.76 sec so far
Iteration 699047: max relative diff=0.000009, 8240.77 sec so far
Iteration 699492: max relative diff=0.000009, 8245.78 sec so far
Iteration 699930: max relative diff=0.000009, 8250.79 sec so far
Iteration 700363: max relative diff=0.000009, 8255.80 sec so far
Iteration 700812: max relative diff=0.000009, 8260.81 sec so far
Iteration 701244: max relative diff=0.000009, 8265.81 sec so far
Iteration 701684: max relative diff=0.000009, 8270.82 sec so far
Iteration 702045: max relative diff=0.000009, 8275.83 sec so far
Iteration 702422: max relative diff=0.000009, 8280.84 sec so far
Iteration 702854: max relative diff=0.000009, 8285.85 sec so far
Iteration 703293: max relative diff=0.000009, 8290.85 sec so far
Iteration 703737: max relative diff=0.000009, 8295.86 sec so far
Iteration 704193: max relative diff=0.000009, 8300.87 sec so far
Iteration 704639: max relative diff=0.000009, 8305.88 sec so far
Iteration 705077: max relative diff=0.000009, 8310.88 sec so far
Iteration 705511: max relative diff=0.000009, 8315.89 sec so far
Iteration 705961: max relative diff=0.000009, 8320.89 sec so far
Iteration 706359: max relative diff=0.000009, 8325.90 sec so far
Iteration 706716: max relative diff=0.000009, 8330.91 sec so far
Iteration 707127: max relative diff=0.000009, 8335.92 sec so far
Iteration 707578: max relative diff=0.000009, 8340.93 sec so far
Iteration 708010: max relative diff=0.000009, 8345.94 sec so far
Iteration 708450: max relative diff=0.000009, 8350.94 sec so far
Iteration 708811: max relative diff=0.000009, 8355.95 sec so far
Iteration 709190: max relative diff=0.000009, 8360.96 sec so far
Iteration 709615: max relative diff=0.000009, 8365.97 sec so far
Iteration 710053: max relative diff=0.000009, 8370.97 sec so far
Iteration 710412: max relative diff=0.000009, 8375.98 sec so far
Iteration 710790: max relative diff=0.000009, 8380.99 sec so far
Iteration 711223: max relative diff=0.000009, 8385.99 sec so far
Iteration 711661: max relative diff=0.000009, 8391.00 sec so far
Iteration 712020: max relative diff=0.000009, 8396.00 sec so far
Iteration 712400: max relative diff=0.000009, 8401.01 sec so far
Iteration 712832: max relative diff=0.000009, 8406.02 sec so far
Iteration 713272: max relative diff=0.000009, 8411.03 sec so far
Iteration 713720: max relative diff=0.000009, 8416.04 sec so far
Iteration 714150: max relative diff=0.000009, 8421.04 sec so far
Iteration 714606: max relative diff=0.000009, 8426.05 sec so far
Iteration 715063: max relative diff=0.000009, 8431.06 sec so far
Iteration 715520: max relative diff=0.000009, 8436.07 sec so far
Iteration 715973: max relative diff=0.000009, 8441.07 sec so far
Iteration 716406: max relative diff=0.000009, 8446.07 sec so far
Iteration 716844: max relative diff=0.000009, 8451.08 sec so far
Iteration 717289: max relative diff=0.000009, 8456.08 sec so far
Iteration 717717: max relative diff=0.000009, 8461.09 sec so far
Iteration 718162: max relative diff=0.000009, 8466.09 sec so far
Iteration 718539: max relative diff=0.000009, 8471.10 sec so far
Iteration 718905: max relative diff=0.000009, 8476.11 sec so far
Iteration 719329: max relative diff=0.000009, 8481.12 sec so far
Iteration 719776: max relative diff=0.000009, 8486.13 sec so far
Iteration 720216: max relative diff=0.000009, 8491.13 sec so far
Iteration 720649: max relative diff=0.000009, 8496.14 sec so far
Iteration 721100: max relative diff=0.000009, 8501.15 sec so far
Iteration 721534: max relative diff=0.000009, 8506.15 sec so far
Iteration 721974: max relative diff=0.000009, 8511.16 sec so far
Iteration 722332: max relative diff=0.000009, 8516.17 sec so far
Iteration 722712: max relative diff=0.000009, 8521.17 sec so far
Iteration 723145: max relative diff=0.000009, 8526.18 sec so far
Iteration 723600: max relative diff=0.000008, 8531.19 sec so far
Iteration 724056: max relative diff=0.000008, 8536.20 sec so far
Iteration 724512: max relative diff=0.000008, 8541.20 sec so far
Iteration 724954: max relative diff=0.000008, 8546.20 sec so far
Iteration 725394: max relative diff=0.000008, 8551.21 sec so far
Iteration 725827: max relative diff=0.000008, 8556.22 sec so far
Iteration 726276: max relative diff=0.000008, 8561.23 sec so far
Iteration 726710: max relative diff=0.000008, 8566.24 sec so far
Iteration 727148: max relative diff=0.000008, 8571.24 sec so far
Iteration 727594: max relative diff=0.000008, 8576.24 sec so far
Iteration 728023: max relative diff=0.000008, 8581.24 sec so far
Iteration 728467: max relative diff=0.000008, 8586.24 sec so far
Iteration 728906: max relative diff=0.000008, 8591.25 sec so far
Iteration 729338: max relative diff=0.000008, 8596.25 sec so far
Iteration 729788: max relative diff=0.000008, 8601.25 sec so far
Iteration 730182: max relative diff=0.000008, 8606.27 sec so far
Iteration 730540: max relative diff=0.000008, 8611.28 sec so far
Iteration 730951: max relative diff=0.000008, 8616.28 sec so far
Iteration 731338: max relative diff=0.000008, 8621.29 sec so far
Iteration 731770: max relative diff=0.000008, 8626.29 sec so far
Iteration 732207: max relative diff=0.000008, 8631.31 sec so far
Iteration 732655: max relative diff=0.000008, 8636.31 sec so far
Iteration 733085: max relative diff=0.000008, 8641.32 sec so far
Iteration 733530: max relative diff=0.000008, 8646.32 sec so far
Iteration 733905: max relative diff=0.000008, 8651.32 sec so far
Iteration 734272: max relative diff=0.000008, 8656.33 sec so far
Iteration 734697: max relative diff=0.000008, 8661.33 sec so far
Iteration 735152: max relative diff=0.000008, 8666.34 sec so far
Iteration 735606: max relative diff=0.000008, 8671.35 sec so far
Iteration 736037: max relative diff=0.000008, 8676.35 sec so far
Iteration 736484: max relative diff=0.000008, 8681.36 sec so far
Iteration 736916: max relative diff=0.000008, 8686.36 sec so far
Iteration 737354: max relative diff=0.000008, 8691.36 sec so far
Iteration 737802: max relative diff=0.000008, 8696.37 sec so far
Iteration 738216: max relative diff=0.000008, 8701.38 sec so far
Iteration 738565: max relative diff=0.000008, 8706.39 sec so far
Iteration 738967: max relative diff=0.000008, 8711.39 sec so far
Iteration 739414: max relative diff=0.000008, 8716.39 sec so far
Iteration 739868: max relative diff=0.000008, 8721.40 sec so far
Iteration 740309: max relative diff=0.000008, 8726.41 sec so far
Iteration 740750: max relative diff=0.000008, 8731.42 sec so far
Iteration 741181: max relative diff=0.000008, 8736.42 sec so far
Iteration 741631: max relative diff=0.000008, 8741.43 sec so far
Iteration 742025: max relative diff=0.000008, 8746.44 sec so far
Iteration 742384: max relative diff=0.000008, 8751.45 sec so far
Iteration 742796: max relative diff=0.000008, 8756.45 sec so far
Iteration 743246: max relative diff=0.000008, 8761.46 sec so far
Iteration 743639: max relative diff=0.000008, 8766.47 sec so far
Iteration 743997: max relative diff=0.000008, 8771.48 sec so far
Iteration 744409: max relative diff=0.000008, 8776.49 sec so far
Iteration 744858: max relative diff=0.000008, 8781.49 sec so far
Iteration 745293: max relative diff=0.000008, 8786.49 sec so far
Iteration 745732: max relative diff=0.000008, 8791.50 sec so far
Iteration 746179: max relative diff=0.000008, 8796.51 sec so far
Iteration 746607: max relative diff=0.000008, 8801.51 sec so far
Iteration 747051: max relative diff=0.000008, 8806.51 sec so far
Iteration 747492: max relative diff=0.000008, 8811.52 sec so far
Iteration 747923: max relative diff=0.000008, 8816.52 sec so far
Iteration 748373: max relative diff=0.000008, 8821.53 sec so far
Iteration 748765: max relative diff=0.000008, 8826.54 sec so far
Iteration 749122: max relative diff=0.000008, 8831.55 sec so far
Iteration 749532: max relative diff=0.000008, 8836.55 sec so far
Iteration 749984: max relative diff=0.000008, 8841.57 sec so far
Iteration 750438: max relative diff=0.000008, 8846.57 sec so far
Iteration 750892: max relative diff=0.000008, 8851.58 sec so far
Iteration 751347: max relative diff=0.000008, 8856.59 sec so far
Iteration 751796: max relative diff=0.000008, 8861.59 sec so far
Iteration 752229: max relative diff=0.000008, 8866.59 sec so far
Iteration 752665: max relative diff=0.000008, 8871.59 sec so far
Iteration 753113: max relative diff=0.000008, 8876.60 sec so far
Iteration 753569: max relative diff=0.000008, 8881.60 sec so far
Iteration 754013: max relative diff=0.000008, 8886.61 sec so far
Iteration 754452: max relative diff=0.000008, 8891.61 sec so far
Iteration 754883: max relative diff=0.000007, 8896.62 sec so far
Iteration 755330: max relative diff=0.000007, 8901.63 sec so far
Iteration 755763: max relative diff=0.000007, 8906.64 sec so far
Iteration 756199: max relative diff=0.000007, 8911.64 sec so far
Iteration 756645: max relative diff=0.000007, 8916.65 sec so far
Iteration 757074: max relative diff=0.000007, 8921.66 sec so far
Iteration 757518: max relative diff=0.000007, 8926.66 sec so far
Iteration 757961: max relative diff=0.000007, 8931.67 sec so far
Iteration 758393: max relative diff=0.000007, 8936.68 sec so far
Iteration 758737: max relative diff=0.000007, 8941.68 sec so far
Iteration 759131: max relative diff=0.000007, 8946.69 sec so far
Iteration 759571: max relative diff=0.000007, 8951.70 sec so far
Iteration 760027: max relative diff=0.000007, 8956.70 sec so far
Iteration 760477: max relative diff=0.000007, 8961.70 sec so far
Iteration 760912: max relative diff=0.000007, 8966.71 sec so far
Iteration 761349: max relative diff=0.000007, 8971.72 sec so far
Iteration 761795: max relative diff=0.000007, 8976.72 sec so far
Iteration 762224: max relative diff=0.000007, 8981.73 sec so far
Iteration 762668: max relative diff=0.000007, 8986.74 sec so far
Iteration 763111: max relative diff=0.000007, 8991.74 sec so far
Iteration 763542: max relative diff=0.000007, 8996.74 sec so far
Iteration 763992: max relative diff=0.000007, 9001.75 sec so far
Iteration 764427: max relative diff=0.000007, 9006.76 sec so far
Iteration 764863: max relative diff=0.000007, 9011.77 sec so far
Iteration 765310: max relative diff=0.000007, 9016.77 sec so far
Iteration 765719: max relative diff=0.000007, 9021.77 sec so far
Iteration 766069: max relative diff=0.000007, 9026.78 sec so far
Iteration 766473: max relative diff=0.000007, 9031.79 sec so far
Iteration 766920: max relative diff=0.000007, 9036.79 sec so far
Iteration 767349: max relative diff=0.000007, 9041.80 sec so far
Iteration 767793: max relative diff=0.000007, 9046.80 sec so far
Iteration 768234: max relative diff=0.000007, 9051.81 sec so far
Iteration 768665: max relative diff=0.000007, 9056.81 sec so far
Iteration 769116: max relative diff=0.000007, 9061.83 sec so far
Iteration 769551: max relative diff=0.000007, 9066.83 sec so far
Iteration 769989: max relative diff=0.000007, 9071.84 sec so far
Iteration 770438: max relative diff=0.000007, 9076.85 sec so far
Iteration 770845: max relative diff=0.000007, 9081.86 sec so far
Iteration 771195: max relative diff=0.000007, 9086.88 sec so far
Iteration 771600: max relative diff=0.000007, 9091.88 sec so far
Iteration 772049: max relative diff=0.000007, 9096.89 sec so far
Iteration 772478: max relative diff=0.000007, 9101.90 sec so far
Iteration 772921: max relative diff=0.000007, 9106.91 sec so far
Iteration 773362: max relative diff=0.000007, 9111.91 sec so far
Iteration 773791: max relative diff=0.000007, 9116.92 sec so far
Iteration 774134: max relative diff=0.000007, 9121.92 sec so far
Iteration 774530: max relative diff=0.000007, 9126.92 sec so far
Iteration 774971: max relative diff=0.000007, 9131.93 sec so far
Iteration 775400: max relative diff=0.000007, 9136.94 sec so far
Iteration 775848: max relative diff=0.000007, 9141.94 sec so far
Iteration 776283: max relative diff=0.000007, 9146.95 sec so far
Iteration 776719: max relative diff=0.000007, 9151.95 sec so far
Iteration 777167: max relative diff=0.000007, 9156.96 sec so far
Iteration 777576: max relative diff=0.000007, 9161.97 sec so far
Iteration 777927: max relative diff=0.000007, 9166.97 sec so far
Iteration 778333: max relative diff=0.000007, 9171.99 sec so far
Iteration 778782: max relative diff=0.000007, 9176.99 sec so far
Iteration 779239: max relative diff=0.000007, 9181.99 sec so far
Iteration 779683: max relative diff=0.000007, 9187.00 sec so far
Iteration 780126: max relative diff=0.000007, 9192.01 sec so far
Iteration 780556: max relative diff=0.000007, 9197.01 sec so far
Iteration 781007: max relative diff=0.000007, 9202.02 sec so far
Iteration 781395: max relative diff=0.000007, 9207.03 sec so far
Iteration 781756: max relative diff=0.000007, 9212.04 sec so far
Iteration 782172: max relative diff=0.000007, 9217.05 sec so far
Iteration 782622: max relative diff=0.000007, 9222.05 sec so far
Iteration 783057: max relative diff=0.000007, 9227.05 sec so far
Iteration 783492: max relative diff=0.000007, 9232.06 sec so far
Iteration 783940: max relative diff=0.000007, 9237.07 sec so far
Iteration 784346: max relative diff=0.000007, 9242.07 sec so far
Iteration 784697: max relative diff=0.000007, 9247.08 sec so far
Iteration 785103: max relative diff=0.000007, 9252.09 sec so far
Iteration 785552: max relative diff=0.000007, 9257.09 sec so far
Iteration 786005: max relative diff=0.000007, 9262.10 sec so far
Iteration 786447: max relative diff=0.000007, 9267.11 sec so far
Iteration 786890: max relative diff=0.000007, 9272.11 sec so far
Iteration 787319: max relative diff=0.000007, 9277.11 sec so far
Iteration 787773: max relative diff=0.000007, 9282.12 sec so far
Iteration 788227: max relative diff=0.000007, 9287.12 sec so far
Iteration 788663: max relative diff=0.000007, 9292.13 sec so far
Iteration 789111: max relative diff=0.000007, 9297.13 sec so far
Iteration 789540: max relative diff=0.000007, 9302.14 sec so far
Iteration 789982: max relative diff=0.000007, 9307.15 sec so far
Iteration 790351: max relative diff=0.000007, 9312.16 sec so far
Iteration 790720: max relative diff=0.000007, 9317.16 sec so far
Iteration 791150: max relative diff=0.000006, 9322.17 sec so far
Iteration 791593: max relative diff=0.000006, 9327.18 sec so far
Iteration 792036: max relative diff=0.000006, 9332.18 sec so far
Iteration 792466: max relative diff=0.000006, 9337.19 sec so far
Iteration 792915: max relative diff=0.000006, 9342.19 sec so far
Iteration 793352: max relative diff=0.000006, 9347.20 sec so far
Iteration 793789: max relative diff=0.000006, 9352.21 sec so far
Iteration 794140: max relative diff=0.000006, 9357.22 sec so far
Iteration 794528: max relative diff=0.000006, 9362.22 sec so far
Iteration 794965: max relative diff=0.000006, 9367.23 sec so far
Iteration 795401: max relative diff=0.000006, 9372.23 sec so far
Iteration 795851: max relative diff=0.000006, 9377.24 sec so far
Iteration 796282: max relative diff=0.000006, 9382.24 sec so far
Iteration 796725: max relative diff=0.000006, 9387.24 sec so far
Iteration 797093: max relative diff=0.000006, 9392.24 sec so far
Iteration 797461: max relative diff=0.000006, 9397.25 sec so far
Iteration 797889: max relative diff=0.000006, 9402.26 sec so far
Iteration 798343: max relative diff=0.000006, 9407.26 sec so far
Iteration 798799: max relative diff=0.000006, 9412.26 sec so far
Iteration 799228: max relative diff=0.000006, 9417.27 sec so far
Iteration 799676: max relative diff=0.000006, 9422.27 sec so far
Iteration 800113: max relative diff=0.000006, 9427.28 sec so far
Iteration 800569: max relative diff=0.000006, 9432.28 sec so far
Iteration 801023: max relative diff=0.000006, 9437.29 sec so far
Iteration 801410: max relative diff=0.000006, 9442.30 sec so far
Iteration 801760: max relative diff=0.000006, 9447.30 sec so far
Iteration 802166: max relative diff=0.000006, 9452.30 sec so far
Iteration 802616: max relative diff=0.000006, 9457.31 sec so far
Iteration 803048: max relative diff=0.000006, 9462.32 sec so far
Iteration 803491: max relative diff=0.000006, 9467.33 sec so far
Iteration 803935: max relative diff=0.000006, 9472.34 sec so far
Iteration 804364: max relative diff=0.000006, 9477.35 sec so far
Iteration 804707: max relative diff=0.000006, 9482.36 sec so far
Iteration 805105: max relative diff=0.000006, 9487.37 sec so far
Iteration 805549: max relative diff=0.000006, 9492.38 sec so far
Iteration 805980: max relative diff=0.000006, 9497.38 sec so far
Iteration 806430: max relative diff=0.000006, 9502.39 sec so far
Iteration 806817: max relative diff=0.000006, 9507.40 sec so far
Iteration 807178: max relative diff=0.000006, 9512.41 sec so far
Iteration 807594: max relative diff=0.000006, 9517.42 sec so far
Iteration 808043: max relative diff=0.000006, 9522.43 sec so far
Iteration 808480: max relative diff=0.000006, 9527.44 sec so far
Iteration 808916: max relative diff=0.000006, 9532.44 sec so far
Iteration 809366: max relative diff=0.000006, 9537.45 sec so far
Iteration 809796: max relative diff=0.000006, 9542.46 sec so far
Iteration 810238: max relative diff=0.000006, 9547.47 sec so far
Iteration 810681: max relative diff=0.000006, 9552.47 sec so far
Iteration 811110: max relative diff=0.000006, 9557.48 sec so far
Iteration 811559: max relative diff=0.000006, 9562.48 sec so far
Iteration 811996: max relative diff=0.000006, 9567.48 sec so far
Iteration 812452: max relative diff=0.000006, 9572.49 sec so far
Iteration 812909: max relative diff=0.000006, 9577.50 sec so far
Iteration 813340: max relative diff=0.000006, 9582.50 sec so far
Iteration 813782: max relative diff=0.000006, 9587.50 sec so far
Iteration 814225: max relative diff=0.000006, 9592.50 sec so far
Iteration 814655: max relative diff=0.000006, 9597.51 sec so far
Iteration 815102: max relative diff=0.000006, 9602.51 sec so far
Iteration 815538: max relative diff=0.000006, 9607.52 sec so far
Iteration 815972: max relative diff=0.000006, 9612.52 sec so far
Iteration 816321: max relative diff=0.000006, 9617.53 sec so far
Iteration 816707: max relative diff=0.000006, 9622.54 sec so far
Iteration 817143: max relative diff=0.000006, 9627.54 sec so far
Iteration 817598: max relative diff=0.000006, 9632.55 sec so far
Iteration 818053: max relative diff=0.000006, 9637.55 sec so far
Iteration 818510: max relative diff=0.000006, 9642.56 sec so far
Iteration 818953: max relative diff=0.000006, 9647.56 sec so far
Iteration 819321: max relative diff=0.000006, 9652.58 sec so far
Iteration 819692: max relative diff=0.000006, 9657.58 sec so far
Iteration 820122: max relative diff=0.000006, 9662.59 sec so far
Iteration 820563: max relative diff=0.000006, 9667.60 sec so far
Iteration 821005: max relative diff=0.000006, 9672.60 sec so far
Iteration 821434: max relative diff=0.000006, 9677.60 sec so far
Iteration 821882: max relative diff=0.000006, 9682.61 sec so far
Iteration 822265: max relative diff=0.000006, 9687.62 sec so far
Iteration 822626: max relative diff=0.000006, 9692.63 sec so far
Iteration 823042: max relative diff=0.000006, 9697.64 sec so far
Iteration 823489: max relative diff=0.000006, 9702.64 sec so far
Iteration 823872: max relative diff=0.000006, 9707.65 sec so far
Iteration 824234: max relative diff=0.000006, 9712.65 sec so far
Iteration 824651: max relative diff=0.000006, 9717.66 sec so far
Iteration 825099: max relative diff=0.000006, 9722.67 sec so far
Iteration 825537: max relative diff=0.000006, 9727.68 sec so far
Iteration 825972: max relative diff=0.000006, 9732.68 sec so far
Iteration 826422: max relative diff=0.000006, 9737.68 sec so far
Iteration 826824: max relative diff=0.000006, 9742.70 sec so far
Iteration 827178: max relative diff=0.000006, 9747.71 sec so far
Iteration 827585: max relative diff=0.000006, 9752.71 sec so far
Iteration 828035: max relative diff=0.000006, 9757.72 sec so far
Iteration 828489: max relative diff=0.000006, 9762.73 sec so far
Iteration 828929: max relative diff=0.000006, 9767.74 sec so far
Iteration 829373: max relative diff=0.000006, 9772.74 sec so far
Iteration 829796: max relative diff=0.000006, 9777.75 sec so far
Iteration 830139: max relative diff=0.000006, 9782.76 sec so far
Iteration 830536: max relative diff=0.000006, 9787.76 sec so far
Iteration 830979: max relative diff=0.000006, 9792.76 sec so far
Iteration 831434: max relative diff=0.000006, 9797.77 sec so far
Iteration 831877: max relative diff=0.000006, 9802.77 sec so far
Iteration 832315: max relative diff=0.000006, 9807.77 sec so far
Iteration 832751: max relative diff=0.000006, 9812.78 sec so far
Iteration 833201: max relative diff=0.000006, 9817.79 sec so far
Iteration 833603: max relative diff=0.000006, 9822.79 sec so far
Iteration 833958: max relative diff=0.000005, 9827.80 sec so far
Iteration 834368: max relative diff=0.000005, 9832.81 sec so far
Iteration 834818: max relative diff=0.000005, 9837.82 sec so far
Iteration 835249: max relative diff=0.000005, 9842.82 sec so far
Iteration 835703: max relative diff=0.000005, 9847.83 sec so far
Iteration 836158: max relative diff=0.000005, 9852.83 sec so far
Iteration 836589: max relative diff=0.000005, 9857.84 sec so far
Iteration 837038: max relative diff=0.000005, 9862.84 sec so far
Iteration 837420: max relative diff=0.000005, 9867.84 sec so far
Iteration 837784: max relative diff=0.000005, 9872.85 sec so far
Iteration 838205: max relative diff=0.000005, 9877.86 sec so far
Iteration 838651: max relative diff=0.000005, 9882.87 sec so far
Iteration 839088: max relative diff=0.000005, 9887.87 sec so far
Iteration 839521: max relative diff=0.000005, 9892.88 sec so far
Iteration 839970: max relative diff=0.000005, 9897.89 sec so far
Iteration 840368: max relative diff=0.000005, 9902.89 sec so far
Iteration 840722: max relative diff=0.000005, 9907.90 sec so far
Iteration 841129: max relative diff=0.000005, 9912.91 sec so far
Iteration 841577: max relative diff=0.000005, 9917.91 sec so far
Iteration 842008: max relative diff=0.000005, 9922.92 sec so far
Iteration 842448: max relative diff=0.000005, 9927.92 sec so far
