PRISM
=====

Version: 4.6
Date: Sun May 01 21:58:49 IRDT 2022
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism ../prism-examples/mdps/consensus/coin4.nm ../prism-examples/mdps/consensus/coin.pctl -noprob1 -maxiters 9000500 -s -prop 4 -const K=50

Parsing model file "../prism-examples/mdps/consensus/coin4.nm"...

Type:        MDP
Modules:     process1 process2 process3 process4 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 

Parsing properties file "../prism-examples/mdps/consensus/coin.pctl"...

8 properties:
(1) P>=1 [ F "finished" ]
(2) Pmin=? [ F "finished"&"all_coins_equal_0" ]
(3) Pmin=? [ F "finished"&"all_coins_equal_1" ]
(4) Pmax=? [ F "finished"&!"agree" ]
(5) Pmin=? [ F<=k "finished" ]
(6) Pmax=? [ F<=k "finished" ]
(7) R{"steps"}min=? [ F "finished" ]
(8) R{"steps"}max=? [ F "finished" ]

---------------------------------------------------------------------

Model checking: Pmax=? [ F "finished"&!"agree" ]
Model constants: K=50

Building model...
Model constants: K=50

Computing reachable states...

Reachability (BFS): 2403 iterations in 0.26 seconds (average 0.000108, setup 0.00)

Time for model construction: 0.578 seconds.

Type:        MDP
States:      514176 (1 initial)
Transitions: 1734112
Choices:     1387648

Transition matrix: 2484 nodes (3 terminal), 1734112 minterms, vars: 21r/21c/4nd

Prob0A: 1805 iterations in 0.93 seconds (average 0.000514, setup 0.00)

yes = 56, no = 910, maybe = 513210
Iteration 554161: max relative diff=0.000003, 4298.82 sec so far
Iteration 554812: max relative diff=0.000003, 4303.82 sec so far
Iteration 555491: max relative diff=0.000003, 4308.83 sec so far
Iteration 556147: max relative diff=0.000003, 4313.84 sec so far
Iteration 556804: max relative diff=0.000003, 4318.85 sec so far
Iteration 557480: max relative diff=0.000002, 4323.85 sec so far
Iteration 558128: max relative diff=0.000002, 4328.85 sec so far
Iteration 558797: max relative diff=0.000002, 4333.86 sec so far
Iteration 559459: max relative diff=0.000002, 4338.86 sec so far
Iteration 560105: max relative diff=0.000002, 4343.87 sec so far
Iteration 560777: max relative diff=0.000002, 4348.88 sec so far
Iteration 561427: max relative diff=0.000002, 4353.88 sec so far
Iteration 562088: max relative diff=0.000002, 4358.89 sec so far
Iteration 562624: max relative diff=0.000002, 4363.90 sec so far
Iteration 563204: max relative diff=0.000002, 4368.90 sec so far
Iteration 563862: max relative diff=0.000002, 4373.91 sec so far
Iteration 564524: max relative diff=0.000002, 4378.91 sec so far
Iteration 565060: max relative diff=0.000002, 4383.92 sec so far
Iteration 565639: max relative diff=0.000002, 4388.93 sec so far
Iteration 566293: max relative diff=0.000002, 4393.93 sec so far
Iteration 566975: max relative diff=0.000002, 4398.93 sec so far
Iteration 567656: max relative diff=0.000002, 4403.94 sec so far
Iteration 568342: max relative diff=0.000002, 4408.94 sec so far
Iteration 569008: max relative diff=0.000002, 4413.94 sec so far
Iteration 569670: max relative diff=0.000002, 4418.94 sec so far
Iteration 570315: max relative diff=0.000002, 4423.95 sec so far
Iteration 570987: max relative diff=0.000002, 4428.95 sec so far
Iteration 571638: max relative diff=0.000002, 4433.96 sec so far
Iteration 572294: max relative diff=0.000002, 4438.97 sec so far
Iteration 572969: max relative diff=0.000002, 4443.97 sec so far
Iteration 573614: max relative diff=0.000002, 4448.98 sec so far
Iteration 574280: max relative diff=0.000002, 4453.98 sec so far
Iteration 574837: max relative diff=0.000002, 4458.99 sec so far
Iteration 575389: max relative diff=0.000002, 4464.00 sec so far
Iteration 576024: max relative diff=0.000002, 4469.00 sec so far
Iteration 576689: max relative diff=0.000002, 4474.01 sec so far
Iteration 577349: max relative diff=0.000002, 4479.01 sec so far
Iteration 577996: max relative diff=0.000002, 4484.01 sec so far
Iteration 578672: max relative diff=0.000002, 4489.02 sec so far
Iteration 579255: max relative diff=0.000002, 4494.02 sec so far
Iteration 579793: max relative diff=0.000002, 4499.02 sec so far
Iteration 580414: max relative diff=0.000002, 4504.03 sec so far
Iteration 581087: max relative diff=0.000002, 4509.03 sec so far
Iteration 581740: max relative diff=0.000002, 4514.03 sec so far
Iteration 582397: max relative diff=0.000002, 4519.04 sec so far
Iteration 583069: max relative diff=0.000002, 4524.04 sec so far
Iteration 583679: max relative diff=0.000002, 4529.05 sec so far
Iteration 584203: max relative diff=0.000002, 4534.05 sec so far
Iteration 584812: max relative diff=0.000002, 4539.05 sec so far
Iteration 585485: max relative diff=0.000002, 4544.06 sec so far
Iteration 586128: max relative diff=0.000002, 4549.06 sec so far
Iteration 586791: max relative diff=0.000002, 4554.06 sec so far
Iteration 587454: max relative diff=0.000002, 4559.06 sec so far
Iteration 588100: max relative diff=0.000002, 4564.07 sec so far
Iteration 588613: max relative diff=0.000002, 4569.07 sec so far
Iteration 589206: max relative diff=0.000002, 4574.07 sec so far
Iteration 589869: max relative diff=0.000002, 4579.08 sec so far
Iteration 590554: max relative diff=0.000002, 4584.09 sec so far
Iteration 591230: max relative diff=0.000002, 4589.10 sec so far
Iteration 591815: max relative diff=0.000002, 4594.10 sec so far
Iteration 592356: max relative diff=0.000002, 4599.11 sec so far
Iteration 592978: max relative diff=0.000002, 4604.11 sec so far
Iteration 593665: max relative diff=0.000002, 4609.12 sec so far
Iteration 594354: max relative diff=0.000002, 4614.12 sec so far
Iteration 595012: max relative diff=0.000002, 4619.13 sec so far
Iteration 595542: max relative diff=0.000002, 4624.13 sec so far
Iteration 596126: max relative diff=0.000002, 4629.13 sec so far
Iteration 596786: max relative diff=0.000002, 4634.14 sec so far
Iteration 597446: max relative diff=0.000002, 4639.15 sec so far
Iteration 598125: max relative diff=0.000002, 4644.15 sec so far
Iteration 598764: max relative diff=0.000002, 4649.15 sec so far
Iteration 599433: max relative diff=0.000002, 4654.16 sec so far
Iteration 600102: max relative diff=0.000002, 4659.16 sec so far
Iteration 600751: max relative diff=0.000002, 4664.16 sec so far
Iteration 601430: max relative diff=0.000002, 4669.17 sec so far
Iteration 602014: max relative diff=0.000002, 4674.17 sec so far
Iteration 602558: max relative diff=0.000002, 4679.18 sec so far
Iteration 603179: max relative diff=0.000002, 4684.19 sec so far
Iteration 603852: max relative diff=0.000002, 4689.19 sec so far
Iteration 604511: max relative diff=0.000002, 4694.20 sec so far
Iteration 605168: max relative diff=0.000002, 4699.20 sec so far
Iteration 605842: max relative diff=0.000002, 4704.21 sec so far
Iteration 606489: max relative diff=0.000002, 4709.21 sec so far
Iteration 607158: max relative diff=0.000002, 4714.22 sec so far
Iteration 607829: max relative diff=0.000002, 4719.22 sec so far
Iteration 608478: max relative diff=0.000002, 4724.23 sec so far
Iteration 609152: max relative diff=0.000002, 4729.23 sec so far
Iteration 609806: max relative diff=0.000002, 4734.23 sec so far
Iteration 610460: max relative diff=0.000002, 4739.23 sec so far
Iteration 611133: max relative diff=0.000002, 4744.23 sec so far
Iteration 611778: max relative diff=0.000002, 4749.24 sec so far
Iteration 612441: max relative diff=0.000002, 4754.24 sec so far
Iteration 612994: max relative diff=0.000002, 4759.25 sec so far
Iteration 613549: max relative diff=0.000002, 4764.26 sec so far
Iteration 614193: max relative diff=0.000002, 4769.26 sec so far
Iteration 614877: max relative diff=0.000002, 4774.27 sec so far
Iteration 615561: max relative diff=0.000002, 4779.28 sec so far
Iteration 616205: max relative diff=0.000002, 4784.29 sec so far
Iteration 616879: max relative diff=0.000001, 4789.29 sec so far
Iteration 617536: max relative diff=0.000001, 4794.30 sec so far
Iteration 618190: max relative diff=0.000001, 4799.30 sec so far
Iteration 618716: max relative diff=0.000001, 4804.30 sec so far
Iteration 619300: max relative diff=0.000001, 4809.31 sec so far
Iteration 619959: max relative diff=0.000001, 4814.31 sec so far
Iteration 620644: max relative diff=0.000001, 4819.31 sec so far
Iteration 621328: max relative diff=0.000001, 4824.32 sec so far
Iteration 621955: max relative diff=0.000001, 4829.33 sec so far
Iteration 622619: max relative diff=0.000001, 4834.33 sec so far
Iteration 623285: max relative diff=0.000001, 4839.34 sec so far
Iteration 623929: max relative diff=0.000001, 4844.35 sec so far
Iteration 624603: max relative diff=0.000001, 4849.35 sec so far
Iteration 625257: max relative diff=0.000001, 4854.36 sec so far
Iteration 625910: max relative diff=0.000001, 4859.36 sec so far
Iteration 626582: max relative diff=0.000001, 4864.37 sec so far
Iteration 627227: max relative diff=0.000001, 4869.37 sec so far
Iteration 627895: max relative diff=0.000001, 4874.38 sec so far
Iteration 628562: max relative diff=0.000001, 4879.38 sec so far
Iteration 629205: max relative diff=0.000001, 4884.38 sec so far
Iteration 629878: max relative diff=0.000001, 4889.39 sec so far
Iteration 630453: max relative diff=0.000001, 4894.39 sec so far
Iteration 630996: max relative diff=0.000001, 4899.39 sec so far
Iteration 631627: max relative diff=0.000001, 4904.40 sec so far
Iteration 632304: max relative diff=0.000001, 4909.40 sec so far
Iteration 632966: max relative diff=0.000001, 4914.40 sec so far
Iteration 633624: max relative diff=0.000001, 4919.41 sec so far
Iteration 634148: max relative diff=0.000001, 4924.41 sec so far
Iteration 634734: max relative diff=0.000001, 4929.42 sec so far
Iteration 635396: max relative diff=0.000001, 4934.42 sec so far
Iteration 636054: max relative diff=0.000001, 4939.43 sec so far
Iteration 636733: max relative diff=0.000001, 4944.43 sec so far
Iteration 637383: max relative diff=0.000001, 4949.43 sec so far
Iteration 638045: max relative diff=0.000001, 4954.43 sec so far
Iteration 638710: max relative diff=0.000001, 4959.44 sec so far
Iteration 639358: max relative diff=0.000001, 4964.44 sec so far
Iteration 640030: max relative diff=0.000001, 4969.44 sec so far
Iteration 640652: max relative diff=0.000001, 4974.45 sec so far
Iteration 641317: max relative diff=0.000001, 4979.46 sec so far
Iteration 641942: max relative diff=0.000001, 4984.46 sec so far
Iteration 642535: max relative diff=0.000001, 4989.47 sec so far
Iteration 643184: max relative diff=0.000001, 4994.48 sec so far
Iteration 643802: max relative diff=0.000001, 4999.48 sec so far
Iteration 644461: max relative diff=0.000001, 5004.48 sec so far
Iteration 645006: max relative diff=0.000001, 5009.49 sec so far
Iteration 645529: max relative diff=0.000001, 5014.49 sec so far
Iteration 646121: max relative diff=0.000001, 5019.50 sec so far
Iteration 646777: max relative diff=0.000001, 5024.51 sec so far
Iteration 647410: max relative diff=0.000001, 5029.51 sec so far
Iteration 648046: max relative diff=0.000001, 5034.52 sec so far
Iteration 648691: max relative diff=0.000001, 5039.52 sec so far
Iteration 649319: max relative diff=0.000001, 5044.52 sec so far
Iteration 649992: max relative diff=0.000001, 5049.53 sec so far
Iteration 650654: max relative diff=0.000001, 5054.53 sec so far
Iteration 651308: max relative diff=0.000001, 5059.54 sec so far
Iteration 651982: max relative diff=0.000001, 5064.55 sec so far
Iteration 652633: max relative diff=0.000001, 5069.55 sec so far
Iteration 653294: max relative diff=0.000001, 5074.55 sec so far
Iteration 653838: max relative diff=0.000001, 5079.56 sec so far
Iteration 654401: max relative diff=0.000001, 5084.56 sec so far
Iteration 655049: max relative diff=0.000001, 5089.57 sec so far
Iteration 655710: max relative diff=0.000001, 5094.57 sec so far
Iteration 656254: max relative diff=0.000001, 5099.58 sec so far
Iteration 656822: max relative diff=0.000001, 5104.58 sec so far
Iteration 657476: max relative diff=0.000001, 5109.58 sec so far
Iteration 658143: max relative diff=0.000001, 5114.59 sec so far
Iteration 658813: max relative diff=0.000001, 5119.59 sec so far
Iteration 659461: max relative diff=0.000001, 5124.60 sec so far
Iteration 660132: max relative diff=0.000001, 5129.61 sec so far
Iteration 660701: max relative diff=0.000001, 5134.61 sec so far
Iteration 661250: max relative diff=0.000001, 5139.61 sec so far
Iteration 661886: max relative diff=0.000001, 5144.61 sec so far
Iteration 662562: max relative diff=0.000001, 5149.62 sec so far

Iterative method: 662865 iterations in 5152.26 seconds (average 0.007772, setup 0.27)

Value in the initial state: 0.012268185809697855

Time for model checking: 5156.654 seconds.

Result: 0.012268185809697855 (value in the initial state)

