PRISM
=====

Version: 4.6
Date: Sun May 01 23:28:55 IRDT 2022
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism ../prism-examples/mdps/consensus/coin4.nm ../prism-examples/mdps/consensus/coin.pctl -noprob1 -maxiters 9000500 -s -prop 3 -const K=75

Parsing model file "../prism-examples/mdps/consensus/coin4.nm"...

Type:        MDP
Modules:     process1 process2 process3 process4 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 

Parsing properties file "../prism-examples/mdps/consensus/coin.pctl"...

8 properties:
(1) P>=1 [ F "finished" ]
(2) Pmin=? [ F "finished"&"all_coins_equal_0" ]
(3) Pmin=? [ F "finished"&"all_coins_equal_1" ]
(4) Pmax=? [ F "finished"&!"agree" ]
(5) Pmin=? [ F<=k "finished" ]
(6) Pmax=? [ F<=k "finished" ]
(7) R{"steps"}min=? [ F "finished" ]
(8) R{"steps"}max=? [ F "finished" ]

---------------------------------------------------------------------

Model checking: Pmin=? [ F "finished"&"all_coins_equal_1" ]
Model constants: K=75

Building model...
Model constants: K=75

Computing reachable states...

Reachability (BFS): 3603 iterations in 0.38 seconds (average 0.000106, setup 0.00)

Time for model construction: 1.042 seconds.

Type:        MDP
States:      770176 (1 initial)
Transitions: 2598112
Choices:     2078848

Transition matrix: 2528 nodes (3 terminal), 2598112 minterms, vars: 22r/22c/4nd

Prob0E: 1815 iterations in 0.57 seconds (average 0.000315, setup 0.00)

yes = 4, no = 395900, maybe = 374272
Iteration 465190: max relative diff=0.000009, 4294.35 sec so far
Iteration 465756: max relative diff=0.000009, 4299.36 sec so far
Iteration 466299: max relative diff=0.000008, 4304.36 sec so far
Iteration 466856: max relative diff=0.000008, 4309.37 sec so far
Iteration 467415: max relative diff=0.000008, 4314.38 sec so far
Iteration 467959: max relative diff=0.000008, 4319.38 sec so far
Iteration 468526: max relative diff=0.000008, 4324.38 sec so far
Iteration 469076: max relative diff=0.000008, 4329.39 sec so far
Iteration 469625: max relative diff=0.000008, 4334.39 sec so far
Iteration 470190: max relative diff=0.000008, 4339.40 sec so far
Iteration 470731: max relative diff=0.000008, 4344.40 sec so far
Iteration 471288: max relative diff=0.000008, 4349.41 sec so far
Iteration 471846: max relative diff=0.000008, 4354.41 sec so far
Iteration 472387: max relative diff=0.000008, 4359.42 sec so far
Iteration 472824: max relative diff=0.000008, 4364.42 sec so far
Iteration 473326: max relative diff=0.000008, 4369.42 sec so far
Iteration 473884: max relative diff=0.000008, 4374.43 sec so far
Iteration 474425: max relative diff=0.000008, 4379.43 sec so far
Iteration 474990: max relative diff=0.000008, 4384.43 sec so far
Iteration 475540: max relative diff=0.000008, 4389.43 sec so far
Iteration 476090: max relative diff=0.000008, 4394.44 sec so far
Iteration 476537: max relative diff=0.000008, 4399.45 sec so far
Iteration 477030: max relative diff=0.000008, 4404.46 sec so far
Iteration 477581: max relative diff=0.000008, 4409.47 sec so far
Iteration 478130: max relative diff=0.000008, 4414.47 sec so far
Iteration 478696: max relative diff=0.000008, 4419.48 sec so far
Iteration 479239: max relative diff=0.000008, 4424.48 sec so far
Iteration 479796: max relative diff=0.000008, 4429.49 sec so far
Iteration 480263: max relative diff=0.000008, 4434.49 sec so far
Iteration 480734: max relative diff=0.000008, 4439.49 sec so far
Iteration 481276: max relative diff=0.000008, 4444.49 sec so far
Iteration 481833: max relative diff=0.000008, 4449.50 sec so far
Iteration 482391: max relative diff=0.000008, 4454.51 sec so far
Iteration 482932: max relative diff=0.000008, 4459.51 sec so far
Iteration 483490: max relative diff=0.000008, 4464.51 sec so far
Iteration 484041: max relative diff=0.000008, 4469.52 sec so far
Iteration 484591: max relative diff=0.000008, 4474.53 sec so far
Iteration 485157: max relative diff=0.000008, 4479.54 sec so far
Iteration 485667: max relative diff=0.000008, 4484.54 sec so far
Iteration 486116: max relative diff=0.000008, 4489.55 sec so far
Iteration 486630: max relative diff=0.000008, 4494.56 sec so far
Iteration 487196: max relative diff=0.000008, 4499.57 sec so far
Iteration 487738: max relative diff=0.000007, 4504.57 sec so far
Iteration 488295: max relative diff=0.000007, 4509.57 sec so far
Iteration 488854: max relative diff=0.000007, 4514.57 sec so far
Iteration 489396: max relative diff=0.000007, 4519.58 sec so far
Iteration 489960: max relative diff=0.000007, 4524.58 sec so far
Iteration 490511: max relative diff=0.000007, 4529.59 sec so far
Iteration 491060: max relative diff=0.000007, 4534.59 sec so far
Iteration 491626: max relative diff=0.000007, 4539.60 sec so far
Iteration 492169: max relative diff=0.000007, 4544.60 sec so far
Iteration 492726: max relative diff=0.000007, 4549.61 sec so far
Iteration 493192: max relative diff=0.000007, 4554.61 sec so far
Iteration 493665: max relative diff=0.000007, 4559.62 sec so far
Iteration 494207: max relative diff=0.000007, 4564.62 sec so far
Iteration 494763: max relative diff=0.000007, 4569.63 sec so far
Iteration 495228: max relative diff=0.000007, 4574.64 sec so far
Iteration 495702: max relative diff=0.000007, 4579.64 sec so far
Iteration 496246: max relative diff=0.000007, 4584.64 sec so far
Iteration 496820: max relative diff=0.000007, 4589.65 sec so far
Iteration 497394: max relative diff=0.000007, 4594.65 sec so far
Iteration 497936: max relative diff=0.000007, 4599.66 sec so far
Iteration 498501: max relative diff=0.000007, 4604.66 sec so far
Iteration 499053: max relative diff=0.000007, 4609.67 sec so far
Iteration 499602: max relative diff=0.000007, 4614.67 sec so far
Iteration 500047: max relative diff=0.000007, 4619.68 sec so far
Iteration 500541: max relative diff=0.000007, 4624.69 sec so far
Iteration 501092: max relative diff=0.000007, 4629.69 sec so far
Iteration 501640: max relative diff=0.000007, 4634.70 sec so far
Iteration 502199: max relative diff=0.000007, 4639.70 sec so far
Iteration 502731: max relative diff=0.000007, 4644.71 sec so far
Iteration 503287: max relative diff=0.000007, 4649.71 sec so far
Iteration 503846: max relative diff=0.000007, 4654.71 sec so far
Iteration 504388: max relative diff=0.000007, 4659.72 sec so far
Iteration 504961: max relative diff=0.000007, 4664.73 sec so far
Iteration 505535: max relative diff=0.000007, 4669.73 sec so far
Iteration 506083: max relative diff=0.000007, 4674.74 sec so far
Iteration 506648: max relative diff=0.000007, 4679.74 sec so far
Iteration 507191: max relative diff=0.000007, 4684.74 sec so far
Iteration 507747: max relative diff=0.000007, 4689.75 sec so far
Iteration 508306: max relative diff=0.000007, 4694.75 sec so far
Iteration 508847: max relative diff=0.000007, 4699.75 sec so far
Iteration 509411: max relative diff=0.000007, 4704.76 sec so far
Iteration 509962: max relative diff=0.000007, 4709.76 sec so far
Iteration 510511: max relative diff=0.000007, 4714.77 sec so far
Iteration 511079: max relative diff=0.000007, 4719.77 sec so far
Iteration 511652: max relative diff=0.000007, 4724.77 sec so far
Iteration 512208: max relative diff=0.000007, 4729.78 sec so far
Iteration 512767: max relative diff=0.000006, 4734.78 sec so far
Iteration 513310: max relative diff=0.000006, 4739.79 sec so far
Iteration 513873: max relative diff=0.000006, 4744.80 sec so far
Iteration 514425: max relative diff=0.000006, 4749.80 sec so far
Iteration 514972: max relative diff=0.000006, 4754.80 sec so far
Iteration 515537: max relative diff=0.000006, 4759.80 sec so far
Iteration 516081: max relative diff=0.000006, 4764.81 sec so far
Iteration 516637: max relative diff=0.000006, 4769.81 sec so far
Iteration 517196: max relative diff=0.000006, 4774.82 sec so far
Iteration 517738: max relative diff=0.000006, 4779.82 sec so far
Iteration 518304: max relative diff=0.000006, 4784.83 sec so far
Iteration 518788: max relative diff=0.000006, 4789.83 sec so far
Iteration 519250: max relative diff=0.000006, 4794.84 sec so far
Iteration 519778: max relative diff=0.000006, 4799.84 sec so far
Iteration 520341: max relative diff=0.000006, 4804.85 sec so far
Iteration 520894: max relative diff=0.000006, 4809.85 sec so far
Iteration 521468: max relative diff=0.000006, 4814.86 sec so far
Iteration 522025: max relative diff=0.000006, 4819.87 sec so far
Iteration 522566: max relative diff=0.000006, 4824.87 sec so far
Iteration 523122: max relative diff=0.000006, 4829.88 sec so far
Iteration 523682: max relative diff=0.000006, 4834.88 sec so far
Iteration 524223: max relative diff=0.000006, 4839.88 sec so far
Iteration 524786: max relative diff=0.000006, 4844.89 sec so far
Iteration 525269: max relative diff=0.000006, 4849.89 sec so far
Iteration 525732: max relative diff=0.000006, 4854.90 sec so far
Iteration 526262: max relative diff=0.000006, 4859.90 sec so far
Iteration 526836: max relative diff=0.000006, 4864.90 sec so far
Iteration 527409: max relative diff=0.000006, 4869.91 sec so far
Iteration 527956: max relative diff=0.000006, 4874.91 sec so far
Iteration 528521: max relative diff=0.000006, 4879.91 sec so far
Iteration 529065: max relative diff=0.000006, 4884.92 sec so far
Iteration 529622: max relative diff=0.000006, 4889.93 sec so far
Iteration 530083: max relative diff=0.000006, 4894.94 sec so far
Iteration 530562: max relative diff=0.000006, 4899.94 sec so far
Iteration 531107: max relative diff=0.000006, 4904.94 sec so far
Iteration 531661: max relative diff=0.000006, 4909.95 sec so far
Iteration 532222: max relative diff=0.000006, 4914.96 sec so far
Iteration 532764: max relative diff=0.000006, 4919.97 sec so far
Iteration 533337: max relative diff=0.000006, 4924.97 sec so far
Iteration 533911: max relative diff=0.000006, 4929.97 sec so far
Iteration 534459: max relative diff=0.000006, 4934.98 sec so far
Iteration 535025: max relative diff=0.000006, 4939.99 sec so far
Iteration 535571: max relative diff=0.000006, 4945.00 sec so far
Iteration 536125: max relative diff=0.000006, 4950.00 sec so far
Iteration 536686: max relative diff=0.000006, 4955.00 sec so far
Iteration 537228: max relative diff=0.000006, 4960.00 sec so far
Iteration 537791: max relative diff=0.000006, 4965.00 sec so far
Iteration 538273: max relative diff=0.000006, 4970.01 sec so far
Iteration 538735: max relative diff=0.000006, 4975.01 sec so far
Iteration 539266: max relative diff=0.000006, 4980.02 sec so far
Iteration 539839: max relative diff=0.000006, 4985.03 sec so far
Iteration 540412: max relative diff=0.000006, 4990.03 sec so far
Iteration 540985: max relative diff=0.000006, 4995.04 sec so far
Iteration 541554: max relative diff=0.000006, 5000.04 sec so far
Iteration 542098: max relative diff=0.000006, 5005.05 sec so far
Iteration 542652: max relative diff=0.000006, 5010.05 sec so far
Iteration 543213: max relative diff=0.000005, 5015.05 sec so far
Iteration 543755: max relative diff=0.000005, 5020.06 sec so far
Iteration 544318: max relative diff=0.000005, 5025.06 sec so far
Iteration 544872: max relative diff=0.000005, 5030.07 sec so far
Iteration 545418: max relative diff=0.000005, 5035.08 sec so far
Iteration 545987: max relative diff=0.000005, 5040.08 sec so far
Iteration 546561: max relative diff=0.000005, 5045.09 sec so far
Iteration 547116: max relative diff=0.000005, 5050.10 sec so far
Iteration 547677: max relative diff=0.000005, 5055.10 sec so far
Iteration 548218: max relative diff=0.000005, 5060.10 sec so far
Iteration 548781: max relative diff=0.000005, 5065.11 sec so far
Iteration 549262: max relative diff=0.000005, 5070.11 sec so far
Iteration 549725: max relative diff=0.000005, 5075.11 sec so far
Iteration 550256: max relative diff=0.000005, 5080.11 sec so far
Iteration 550829: max relative diff=0.000005, 5085.11 sec so far
Iteration 551402: max relative diff=0.000005, 5090.12 sec so far
Iteration 551975: max relative diff=0.000005, 5095.12 sec so far
Iteration 552545: max relative diff=0.000005, 5100.13 sec so far
Iteration 553047: max relative diff=0.000005, 5105.13 sec so far
Iteration 553500: max relative diff=0.000005, 5110.14 sec so far
Iteration 554018: max relative diff=0.000005, 5115.14 sec so far
Iteration 554585: max relative diff=0.000005, 5120.14 sec so far
Iteration 555130: max relative diff=0.000005, 5125.15 sec so far
Iteration 555685: max relative diff=0.000005, 5130.15 sec so far
Iteration 556246: max relative diff=0.000005, 5135.16 sec so far
Iteration 556788: max relative diff=0.000005, 5140.16 sec so far
Iteration 557350: max relative diff=0.000005, 5145.17 sec so far
Iteration 557904: max relative diff=0.000005, 5150.18 sec so far
Iteration 558450: max relative diff=0.000005, 5155.18 sec so far
Iteration 559015: max relative diff=0.000005, 5160.18 sec so far
Iteration 559560: max relative diff=0.000005, 5165.19 sec so far
Iteration 560114: max relative diff=0.000005, 5170.19 sec so far
Iteration 560676: max relative diff=0.000005, 5175.20 sec so far
Iteration 561203: max relative diff=0.000005, 5180.21 sec so far
Iteration 561646: max relative diff=0.000005, 5185.21 sec so far
Iteration 562154: max relative diff=0.000005, 5190.22 sec so far
Iteration 562716: max relative diff=0.000005, 5195.22 sec so far
Iteration 563257: max relative diff=0.000005, 5200.23 sec so far
Iteration 563830: max relative diff=0.000005, 5205.23 sec so far
Iteration 564403: max relative diff=0.000005, 5210.24 sec so far
Iteration 564949: max relative diff=0.000005, 5215.25 sec so far
Iteration 565518: max relative diff=0.000005, 5220.25 sec so far
Iteration 566092: max relative diff=0.000005, 5225.25 sec so far
Iteration 566646: max relative diff=0.000005, 5230.26 sec so far
Iteration 567104: max relative diff=0.000005, 5235.27 sec so far
Iteration 567586: max relative diff=0.000005, 5240.27 sec so far
Iteration 568132: max relative diff=0.000005, 5245.28 sec so far
Iteration 568704: max relative diff=0.000005, 5250.28 sec so far
Iteration 569276: max relative diff=0.000005, 5255.28 sec so far
Iteration 569849: max relative diff=0.000005, 5260.29 sec so far
Iteration 570422: max relative diff=0.000005, 5265.29 sec so far
Iteration 570995: max relative diff=0.000005, 5270.29 sec so far
Iteration 571569: max relative diff=0.000005, 5275.30 sec so far
Iteration 572138: max relative diff=0.000005, 5280.31 sec so far
Iteration 572684: max relative diff=0.000005, 5285.31 sec so far
Iteration 573238: max relative diff=0.000005, 5290.32 sec so far
Iteration 573800: max relative diff=0.000005, 5295.32 sec so far
Iteration 574341: max relative diff=0.000005, 5300.33 sec so far
Iteration 574903: max relative diff=0.000005, 5305.34 sec so far
Iteration 575457: max relative diff=0.000005, 5310.34 sec so far
Iteration 576002: max relative diff=0.000005, 5315.35 sec so far
Iteration 576443: max relative diff=0.000005, 5320.35 sec so far
Iteration 576941: max relative diff=0.000005, 5325.35 sec so far
Iteration 577496: max relative diff=0.000005, 5330.36 sec so far
Iteration 578042: max relative diff=0.000005, 5335.36 sec so far
Iteration 578608: max relative diff=0.000005, 5340.37 sec so far
Iteration 579154: max relative diff=0.000005, 5345.37 sec so far
Iteration 579707: max relative diff=0.000005, 5350.38 sec so far
Iteration 580162: max relative diff=0.000005, 5355.38 sec so far
Iteration 580636: max relative diff=0.000004, 5360.39 sec so far
Iteration 581183: max relative diff=0.000004, 5365.39 sec so far
Iteration 581736: max relative diff=0.000004, 5370.39 sec so far
Iteration 582299: max relative diff=0.000004, 5375.40 sec so far
Iteration 582841: max relative diff=0.000004, 5380.40 sec so far
Iteration 583402: max relative diff=0.000004, 5385.41 sec so far
Iteration 583957: max relative diff=0.000004, 5390.42 sec so far
Iteration 584502: max relative diff=0.000004, 5395.42 sec so far
Iteration 585068: max relative diff=0.000004, 5400.43 sec so far
Iteration 585615: max relative diff=0.000004, 5405.43 sec so far
Iteration 586168: max relative diff=0.000004, 5410.44 sec so far
Iteration 586731: max relative diff=0.000004, 5415.45 sec so far
Iteration 587273: max relative diff=0.000004, 5420.45 sec so far
Iteration 587835: max relative diff=0.000004, 5425.46 sec so far
Iteration 588389: max relative diff=0.000004, 5430.47 sec so far
Iteration 588933: max relative diff=0.000004, 5435.48 sec so far
Iteration 589498: max relative diff=0.000004, 5440.48 sec so far
Iteration 590046: max relative diff=0.000004, 5445.48 sec so far
Iteration 590597: max relative diff=0.000004, 5450.48 sec so far
Iteration 591051: max relative diff=0.000004, 5455.50 sec so far
Iteration 591536: max relative diff=0.000004, 5460.50 sec so far
Iteration 592083: max relative diff=0.000004, 5465.51 sec so far
Iteration 592637: max relative diff=0.000004, 5470.51 sec so far
Iteration 593200: max relative diff=0.000004, 5475.52 sec so far
Iteration 593774: max relative diff=0.000004, 5480.52 sec so far
Iteration 594334: max relative diff=0.000004, 5485.53 sec so far
Iteration 594889: max relative diff=0.000004, 5490.53 sec so far
Iteration 595432: max relative diff=0.000004, 5495.54 sec so far
Iteration 595997: max relative diff=0.000004, 5500.55 sec so far
Iteration 596545: max relative diff=0.000004, 5505.55 sec so far
Iteration 597118: max relative diff=0.000004, 5510.55 sec so far
Iteration 597691: max relative diff=0.000004, 5515.56 sec so far
Iteration 598233: max relative diff=0.000004, 5520.56 sec so far
Iteration 598792: max relative diff=0.000004, 5525.57 sec so far
Iteration 599347: max relative diff=0.000004, 5530.57 sec so far
Iteration 599891: max relative diff=0.000004, 5535.58 sec so far
Iteration 600454: max relative diff=0.000004, 5540.59 sec so far
Iteration 601002: max relative diff=0.000004, 5545.60 sec so far
Iteration 601554: max relative diff=0.000004, 5550.60 sec so far
Iteration 602117: max relative diff=0.000004, 5555.61 sec so far
Iteration 602636: max relative diff=0.000004, 5560.62 sec so far
Iteration 603083: max relative diff=0.000004, 5565.62 sec so far
Iteration 603593: max relative diff=0.000004, 5570.62 sec so far
Iteration 604156: max relative diff=0.000004, 5575.62 sec so far
Iteration 604729: max relative diff=0.000004, 5580.63 sec so far
Iteration 605302: max relative diff=0.000004, 5585.64 sec so far
Iteration 605876: max relative diff=0.000004, 5590.64 sec so far
Iteration 606420: max relative diff=0.000004, 5595.65 sec so far
Iteration 606986: max relative diff=0.000004, 5600.66 sec so far
Iteration 607533: max relative diff=0.000004, 5605.66 sec so far
Iteration 608084: max relative diff=0.000004, 5610.67 sec so far
Iteration 608649: max relative diff=0.000004, 5615.68 sec so far
Iteration 609191: max relative diff=0.000004, 5620.69 sec so far
Iteration 609750: max relative diff=0.000004, 5625.69 sec so far
Iteration 610306: max relative diff=0.000004, 5630.69 sec so far
Iteration 610849: max relative diff=0.000004, 5635.70 sec so far
Iteration 611287: max relative diff=0.000004, 5640.70 sec so far
Iteration 611787: max relative diff=0.000004, 5645.71 sec so far
Iteration 612342: max relative diff=0.000004, 5650.71 sec so far
Iteration 612885: max relative diff=0.000004, 5655.71 sec so far
Iteration 613452: max relative diff=0.000004, 5660.72 sec so far
Iteration 614000: max relative diff=0.000004, 5665.73 sec so far
Iteration 614552: max relative diff=0.000004, 5670.73 sec so far
Iteration 615117: max relative diff=0.000004, 5675.74 sec so far
Iteration 615691: max relative diff=0.000004, 5680.75 sec so far
Iteration 616251: max relative diff=0.000004, 5685.75 sec so far
Iteration 616808: max relative diff=0.000004, 5690.76 sec so far
Iteration 617351: max relative diff=0.000004, 5695.77 sec so far
Iteration 617917: max relative diff=0.000004, 5700.78 sec so far
Iteration 618466: max relative diff=0.000004, 5705.78 sec so far
Iteration 619017: max relative diff=0.000004, 5710.79 sec so far
Iteration 619582: max relative diff=0.000004, 5715.80 sec so far
Iteration 620123: max relative diff=0.000004, 5720.80 sec so far
Iteration 620696: max relative diff=0.000004, 5725.81 sec so far
Iteration 621270: max relative diff=0.000004, 5730.82 sec so far
Iteration 621813: max relative diff=0.000004, 5735.83 sec so far
Iteration 622380: max relative diff=0.000004, 5740.83 sec so far
Iteration 622929: max relative diff=0.000004, 5745.84 sec so far
Iteration 623480: max relative diff=0.000004, 5750.84 sec so far
Iteration 623929: max relative diff=0.000004, 5755.85 sec so far
Iteration 624418: max relative diff=0.000004, 5760.85 sec so far
Iteration 624966: max relative diff=0.000004, 5765.85 sec so far
Iteration 625541: max relative diff=0.000004, 5770.86 sec so far
Iteration 626115: max relative diff=0.000004, 5775.86 sec so far
Iteration 626688: max relative diff=0.000004, 5780.86 sec so far
Iteration 627263: max relative diff=0.000004, 5785.87 sec so far
Iteration 627813: max relative diff=0.000004, 5790.88 sec so far
Iteration 628379: max relative diff=0.000003, 5795.89 sec so far
Iteration 628921: max relative diff=0.000003, 5800.89 sec so far
Iteration 629495: max relative diff=0.000003, 5805.90 sec so far
Iteration 630068: max relative diff=0.000003, 5810.90 sec so far
Iteration 630642: max relative diff=0.000003, 5815.90 sec so far
Iteration 631208: max relative diff=0.000003, 5820.90 sec so far
Iteration 631758: max relative diff=0.000003, 5825.91 sec so far
Iteration 632309: max relative diff=0.000003, 5830.91 sec so far
Iteration 632757: max relative diff=0.000003, 5835.92 sec so far
Iteration 633247: max relative diff=0.000003, 5840.92 sec so far
Iteration 633797: max relative diff=0.000003, 5845.93 sec so far
Iteration 634371: max relative diff=0.000003, 5850.94 sec so far
Iteration 634944: max relative diff=0.000003, 5855.94 sec so far
Iteration 635486: max relative diff=0.000003, 5860.94 sec so far
Iteration 636044: max relative diff=0.000003, 5865.95 sec so far
Iteration 636601: max relative diff=0.000003, 5870.95 sec so far
Iteration 637143: max relative diff=0.000003, 5875.96 sec so far
Iteration 637709: max relative diff=0.000003, 5880.97 sec so far
Iteration 638259: max relative diff=0.000003, 5885.97 sec so far
Iteration 638808: max relative diff=0.000003, 5890.97 sec so far
Iteration 639373: max relative diff=0.000003, 5895.97 sec so far
Iteration 639905: max relative diff=0.000003, 5900.98 sec so far
Iteration 640479: max relative diff=0.000003, 5905.99 sec so far
Iteration 641052: max relative diff=0.000003, 5910.99 sec so far
Iteration 641593: max relative diff=0.000003, 5916.00 sec so far
Iteration 642158: max relative diff=0.000003, 5921.00 sec so far
Iteration 642708: max relative diff=0.000003, 5926.00 sec so far
Iteration 643258: max relative diff=0.000003, 5931.01 sec so far
Iteration 643706: max relative diff=0.000003, 5936.01 sec so far
Iteration 644196: max relative diff=0.000003, 5941.01 sec so far
Iteration 644745: max relative diff=0.000003, 5946.01 sec so far
Iteration 645319: max relative diff=0.000003, 5951.01 sec so far
Iteration 645893: max relative diff=0.000003, 5956.02 sec so far
Iteration 646406: max relative diff=0.000003, 5961.03 sec so far
Iteration 646854: max relative diff=0.000003, 5966.03 sec so far
Iteration 647366: max relative diff=0.000003, 5971.04 sec so far
Iteration 647933: max relative diff=0.000003, 5976.04 sec so far
Iteration 648507: max relative diff=0.000003, 5981.05 sec so far
Iteration 649080: max relative diff=0.000003, 5986.06 sec so far
Iteration 649654: max relative diff=0.000003, 5991.06 sec so far
Iteration 650227: max relative diff=0.000003, 5996.06 sec so far
Iteration 650769: max relative diff=0.000003, 6001.06 sec so far
Iteration 651327: max relative diff=0.000003, 6006.07 sec so far
Iteration 651795: max relative diff=0.000003, 6011.08 sec so far
Iteration 652267: max relative diff=0.000003, 6016.08 sec so far
Iteration 652809: max relative diff=0.000003, 6021.09 sec so far
Iteration 653366: max relative diff=0.000003, 6026.10 sec so far
Iteration 653833: max relative diff=0.000003, 6031.10 sec so far
Iteration 654305: max relative diff=0.000003, 6036.10 sec so far
Iteration 654847: max relative diff=0.000003, 6041.11 sec so far
Iteration 655420: max relative diff=0.000003, 6046.11 sec so far
Iteration 655994: max relative diff=0.000003, 6051.12 sec so far
Iteration 656568: max relative diff=0.000003, 6056.13 sec so far
Iteration 657142: max relative diff=0.000003, 6061.13 sec so far
Iteration 657715: max relative diff=0.000003, 6066.14 sec so far
Iteration 658265: max relative diff=0.000003, 6071.15 sec so far
Iteration 658711: max relative diff=0.000003, 6076.16 sec so far
Iteration 659197: max relative diff=0.000003, 6081.16 sec so far
Iteration 659748: max relative diff=0.000003, 6086.16 sec so far
Iteration 660296: max relative diff=0.000003, 6091.16 sec so far
Iteration 660863: max relative diff=0.000003, 6096.17 sec so far
Iteration 661405: max relative diff=0.000003, 6101.18 sec so far
Iteration 661961: max relative diff=0.000003, 6106.19 sec so far
Iteration 662520: max relative diff=0.000003, 6111.19 sec so far
Iteration 663063: max relative diff=0.000003, 6116.20 sec so far
Iteration 663627: max relative diff=0.000003, 6121.20 sec so far
Iteration 664177: max relative diff=0.000003, 6126.20 sec so far
Iteration 664726: max relative diff=0.000003, 6131.21 sec so far
Iteration 665291: max relative diff=0.000003, 6136.21 sec so far
Iteration 665835: max relative diff=0.000003, 6141.22 sec so far
Iteration 666390: max relative diff=0.000003, 6146.22 sec so far
Iteration 666856: max relative diff=0.000003, 6151.23 sec so far
Iteration 667329: max relative diff=0.000003, 6156.23 sec so far
Iteration 667873: max relative diff=0.000003, 6161.24 sec so far
Iteration 668446: max relative diff=0.000003, 6166.24 sec so far
Iteration 669019: max relative diff=0.000003, 6171.25 sec so far
Iteration 669593: max relative diff=0.000003, 6176.25 sec so far
Iteration 670167: max relative diff=0.000003, 6181.26 sec so far
Iteration 670723: max relative diff=0.000003, 6186.27 sec so far
Iteration 671187: max relative diff=0.000003, 6191.27 sec so far
Iteration 671661: max relative diff=0.000003, 6196.28 sec so far
Iteration 672204: max relative diff=0.000003, 6201.28 sec so far
Iteration 672778: max relative diff=0.000003, 6206.29 sec so far
Iteration 673351: max relative diff=0.000003, 6211.29 sec so far
Iteration 673892: max relative diff=0.000003, 6216.30 sec so far
Iteration 674465: max relative diff=0.000003, 6221.30 sec so far
Iteration 675038: max relative diff=0.000003, 6226.31 sec so far
Iteration 675586: max relative diff=0.000003, 6231.31 sec so far
Iteration 676151: max relative diff=0.000003, 6236.32 sec so far
Iteration 676694: max relative diff=0.000003, 6241.33 sec so far
Iteration 677250: max relative diff=0.000003, 6246.33 sec so far
Iteration 677810: max relative diff=0.000003, 6251.34 sec so far
Iteration 678351: max relative diff=0.000003, 6256.34 sec so far
Iteration 678896: max relative diff=0.000003, 6261.35 sec so far
Iteration 679447: max relative diff=0.000003, 6266.35 sec so far
Iteration 679994: max relative diff=0.000003, 6271.36 sec so far
Iteration 680560: max relative diff=0.000003, 6276.36 sec so far
Iteration 681132: max relative diff=0.000003, 6281.36 sec so far
Iteration 681689: max relative diff=0.000003, 6286.37 sec so far
Iteration 682248: max relative diff=0.000003, 6291.38 sec so far
Iteration 682790: max relative diff=0.000003, 6296.38 sec so far
Iteration 683353: max relative diff=0.000003, 6301.39 sec so far
Iteration 683839: max relative diff=0.000003, 6306.40 sec so far
Iteration 684302: max relative diff=0.000003, 6311.41 sec so far
Iteration 684831: max relative diff=0.000003, 6316.42 sec so far
Iteration 685405: max relative diff=0.000003, 6321.42 sec so far
Iteration 685979: max relative diff=0.000003, 6326.43 sec so far
Iteration 686527: max relative diff=0.000003, 6331.43 sec so far
Iteration 687093: max relative diff=0.000003, 6336.44 sec so far
Iteration 687638: max relative diff=0.000003, 6341.44 sec so far
Iteration 688193: max relative diff=0.000003, 6346.45 sec so far
Iteration 688753: max relative diff=0.000003, 6351.45 sec so far
Iteration 689296: max relative diff=0.000003, 6356.46 sec so far
Iteration 689859: max relative diff=0.000003, 6361.46 sec so far
Iteration 690411: max relative diff=0.000003, 6366.47 sec so far
Iteration 690958: max relative diff=0.000003, 6371.47 sec so far
Iteration 691524: max relative diff=0.000003, 6376.47 sec so far
Iteration 692069: max relative diff=0.000003, 6381.48 sec so far
Iteration 692625: max relative diff=0.000003, 6386.48 sec so far
Iteration 693184: max relative diff=0.000003, 6391.48 sec so far
Iteration 693757: max relative diff=0.000003, 6396.49 sec so far
Iteration 694320: max relative diff=0.000003, 6401.49 sec so far
Iteration 694803: max relative diff=0.000003, 6406.50 sec so far
Iteration 695266: max relative diff=0.000002, 6411.50 sec so far
Iteration 695796: max relative diff=0.000002, 6416.51 sec so far
Iteration 696369: max relative diff=0.000002, 6421.51 sec so far
Iteration 696943: max relative diff=0.000002, 6426.52 sec so far
Iteration 697516: max relative diff=0.000002, 6431.52 sec so far
Iteration 698090: max relative diff=0.000002, 6436.52 sec so far
Iteration 698649: max relative diff=0.000002, 6441.53 sec so far
Iteration 699133: max relative diff=0.000002, 6446.54 sec so far
Iteration 699597: max relative diff=0.000002, 6451.55 sec so far
Iteration 700128: max relative diff=0.000002, 6456.55 sec so far
Iteration 700691: max relative diff=0.000002, 6461.56 sec so far
Iteration 701244: max relative diff=0.000002, 6466.57 sec so far
Iteration 701791: max relative diff=0.000002, 6471.57 sec so far
Iteration 702357: max relative diff=0.000002, 6476.58 sec so far
Iteration 702902: max relative diff=0.000002, 6481.58 sec so far
Iteration 703457: max relative diff=0.000002, 6486.59 sec so far
Iteration 704018: max relative diff=0.000002, 6491.59 sec so far
