PRISM
=====

Version: 4.6
Date: Mon May 02 12:42:58 IRDT 2022
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism ../prism-examples/mdps/consensus/coin4.nm ../prism-examples/mdps/consensus/coin.pctl -noprob1 -maxiters 9000500 -s -prop 4 -const K=100

Parsing model file "../prism-examples/mdps/consensus/coin4.nm"...

Type:        MDP
Modules:     process1 process2 process3 process4 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 

Parsing properties file "../prism-examples/mdps/consensus/coin.pctl"...

8 properties:
(1) P>=1 [ F "finished" ]
(2) Pmin=? [ F "finished"&"all_coins_equal_0" ]
(3) Pmin=? [ F "finished"&"all_coins_equal_1" ]
(4) Pmax=? [ F "finished"&!"agree" ]
(5) Pmin=? [ F<=k "finished" ]
(6) Pmax=? [ F<=k "finished" ]
(7) R{"steps"}min=? [ F "finished" ]
(8) R{"steps"}max=? [ F "finished" ]

---------------------------------------------------------------------

Model checking: Pmax=? [ F "finished"&!"agree" ]
Model constants: K=100

Building model...
Model constants: K=100

Computing reachable states...

Reachability (BFS): 4803 iterations in 0.49 seconds (average 0.000101, setup 0.00)

Time for model construction: 1.616 seconds.

Type:        MDP
States:      1026176 (1 initial)
Transitions: 3462112
Choices:     2770048

Transition matrix: 2532 nodes (3 terminal), 3462112 minterms, vars: 22r/22c/4nd

Prob0A: 3605 iterations in 1.69 seconds (average 0.000468, setup 0.00)

yes = 56, no = 910, maybe = 1025210
Iteration 1027384: max relative diff=0.000009, 15966.85 sec so far
Iteration 1027734: max relative diff=0.000009, 15971.86 sec so far
Iteration 1028018: max relative diff=0.000009, 15976.87 sec so far
Iteration 1028317: max relative diff=0.000009, 15981.88 sec so far
Iteration 1028661: max relative diff=0.000009, 15986.89 sec so far
Iteration 1029011: max relative diff=0.000009, 15991.89 sec so far
Iteration 1029367: max relative diff=0.000009, 15996.89 sec so far
Iteration 1029699: max relative diff=0.000009, 16001.90 sec so far
Iteration 1029972: max relative diff=0.000009, 16006.91 sec so far
Iteration 1030289: max relative diff=0.000009, 16011.91 sec so far
Iteration 1030638: max relative diff=0.000009, 16016.92 sec so far
Iteration 1030981: max relative diff=0.000009, 16021.93 sec so far
Iteration 1031332: max relative diff=0.000009, 16026.94 sec so far
Iteration 1031683: max relative diff=0.000009, 16031.95 sec so far
Iteration 1032028: max relative diff=0.000009, 16036.96 sec so far
Iteration 1032372: max relative diff=0.000009, 16041.96 sec so far
Iteration 1032698: max relative diff=0.000009, 16046.97 sec so far
Iteration 1033029: max relative diff=0.000009, 16051.97 sec so far
Iteration 1033365: max relative diff=0.000009, 16056.98 sec so far
Iteration 1033705: max relative diff=0.000009, 16061.99 sec so far
Iteration 1034050: max relative diff=0.000009, 16066.99 sec so far
Iteration 1034381: max relative diff=0.000009, 16072.00 sec so far
Iteration 1034707: max relative diff=0.000009, 16077.01 sec so far
Iteration 1035045: max relative diff=0.000009, 16082.01 sec so far
Iteration 1035371: max relative diff=0.000009, 16087.02 sec so far
Iteration 1035702: max relative diff=0.000009, 16092.03 sec so far
Iteration 1036038: max relative diff=0.000009, 16097.04 sec so far
Iteration 1036361: max relative diff=0.000009, 16102.04 sec so far
Iteration 1036696: max relative diff=0.000009, 16107.04 sec so far
Iteration 1037044: max relative diff=0.000009, 16112.05 sec so far
Iteration 1037382: max relative diff=0.000009, 16117.06 sec so far
Iteration 1037741: max relative diff=0.000009, 16122.07 sec so far
Iteration 1038047: max relative diff=0.000009, 16127.07 sec so far
Iteration 1038315: max relative diff=0.000009, 16132.09 sec so far
Iteration 1038624: max relative diff=0.000009, 16137.09 sec so far
Iteration 1038964: max relative diff=0.000009, 16142.09 sec so far
Iteration 1039321: max relative diff=0.000009, 16147.10 sec so far
Iteration 1039684: max relative diff=0.000009, 16152.11 sec so far
Iteration 1040028: max relative diff=0.000009, 16157.12 sec so far
Iteration 1040372: max relative diff=0.000009, 16162.14 sec so far
Iteration 1040726: max relative diff=0.000009, 16167.14 sec so far
Iteration 1041022: max relative diff=0.000009, 16172.14 sec so far
Iteration 1041299: max relative diff=0.000009, 16177.15 sec so far
Iteration 1041632: max relative diff=0.000009, 16182.16 sec so far
Iteration 1041995: max relative diff=0.000008, 16187.17 sec so far
Iteration 1042355: max relative diff=0.000008, 16192.18 sec so far
Iteration 1042680: max relative diff=0.000008, 16197.19 sec so far
Iteration 1043021: max relative diff=0.000008, 16202.19 sec so far
Iteration 1043368: max relative diff=0.000008, 16207.21 sec so far
Iteration 1043700: max relative diff=0.000008, 16212.22 sec so far
Iteration 1044043: max relative diff=0.000008, 16217.22 sec so far
Iteration 1044387: max relative diff=0.000008, 16222.24 sec so far
Iteration 1044751: max relative diff=0.000008, 16227.24 sec so far
Iteration 1045100: max relative diff=0.000008, 16232.25 sec so far
Iteration 1045381: max relative diff=0.000008, 16237.27 sec so far
Iteration 1045682: max relative diff=0.000008, 16242.27 sec so far
Iteration 1046027: max relative diff=0.000008, 16247.28 sec so far
Iteration 1046390: max relative diff=0.000008, 16252.29 sec so far
Iteration 1046733: max relative diff=0.000008, 16257.30 sec so far
Iteration 1047076: max relative diff=0.000008, 16262.31 sec so far
Iteration 1047411: max relative diff=0.000008, 16267.31 sec so far
Iteration 1047761: max relative diff=0.000008, 16272.32 sec so far
Iteration 1048089: max relative diff=0.000008, 16277.33 sec so far
Iteration 1048430: max relative diff=0.000008, 16282.33 sec so far
Iteration 1048773: max relative diff=0.000008, 16287.34 sec so far
Iteration 1049121: max relative diff=0.000008, 16292.34 sec so far
Iteration 1049485: max relative diff=0.000008, 16297.34 sec so far
Iteration 1049828: max relative diff=0.000008, 16302.36 sec so far
Iteration 1050182: max relative diff=0.000008, 16307.37 sec so far
Iteration 1050520: max relative diff=0.000008, 16312.38 sec so far
Iteration 1050845: max relative diff=0.000008, 16317.39 sec so far
Iteration 1051199: max relative diff=0.000008, 16322.40 sec so far
Iteration 1051546: max relative diff=0.000008, 16327.40 sec so far
Iteration 1051894: max relative diff=0.000008, 16332.40 sec so far
Iteration 1052251: max relative diff=0.000008, 16337.41 sec so far
Iteration 1052592: max relative diff=0.000008, 16342.41 sec so far
Iteration 1052932: max relative diff=0.000008, 16347.42 sec so far
Iteration 1053265: max relative diff=0.000008, 16352.44 sec so far
Iteration 1053600: max relative diff=0.000008, 16357.44 sec so far
Iteration 1053959: max relative diff=0.000008, 16362.45 sec so far
Iteration 1054306: max relative diff=0.000008, 16367.45 sec so far
Iteration 1054655: max relative diff=0.000008, 16372.46 sec so far
Iteration 1055013: max relative diff=0.000008, 16377.47 sec so far
Iteration 1055342: max relative diff=0.000008, 16382.48 sec so far
Iteration 1055696: max relative diff=0.000008, 16387.49 sec so far
Iteration 1056034: max relative diff=0.000008, 16392.50 sec so far
Iteration 1056378: max relative diff=0.000008, 16397.51 sec so far
Iteration 1056647: max relative diff=0.000008, 16402.51 sec so far
Iteration 1056960: max relative diff=0.000008, 16407.52 sec so far
Iteration 1057312: max relative diff=0.000008, 16412.53 sec so far
Iteration 1057677: max relative diff=0.000008, 16417.54 sec so far
Iteration 1058037: max relative diff=0.000008, 16422.54 sec so far
Iteration 1058345: max relative diff=0.000008, 16427.55 sec so far
Iteration 1058627: max relative diff=0.000008, 16432.55 sec so far
Iteration 1058951: max relative diff=0.000008, 16437.55 sec so far
Iteration 1059299: max relative diff=0.000008, 16442.56 sec so far
Iteration 1059642: max relative diff=0.000008, 16447.57 sec so far
Iteration 1059986: max relative diff=0.000008, 16452.58 sec so far
Iteration 1060329: max relative diff=0.000008, 16457.58 sec so far
Iteration 1060682: max relative diff=0.000008, 16462.59 sec so far
Iteration 1061027: max relative diff=0.000008, 16467.60 sec so far
Iteration 1061360: max relative diff=0.000008, 16472.61 sec so far
Iteration 1061684: max relative diff=0.000008, 16477.62 sec so far
Iteration 1062031: max relative diff=0.000008, 16482.63 sec so far
Iteration 1062339: max relative diff=0.000008, 16487.65 sec so far
Iteration 1062621: max relative diff=0.000008, 16492.66 sec so far
Iteration 1062935: max relative diff=0.000008, 16497.66 sec so far
Iteration 1063284: max relative diff=0.000008, 16502.68 sec so far
Iteration 1063648: max relative diff=0.000008, 16507.68 sec so far
Iteration 1064012: max relative diff=0.000008, 16512.68 sec so far
Iteration 1064377: max relative diff=0.000008, 16517.69 sec so far
Iteration 1064718: max relative diff=0.000008, 16522.70 sec so far
Iteration 1065058: max relative diff=0.000008, 16527.71 sec so far
Iteration 1065391: max relative diff=0.000008, 16532.71 sec so far
Iteration 1065714: max relative diff=0.000008, 16537.71 sec so far
Iteration 1066063: max relative diff=0.000008, 16542.72 sec so far
Iteration 1066428: max relative diff=0.000008, 16547.73 sec so far
Iteration 1066775: max relative diff=0.000008, 16552.74 sec so far
Iteration 1067132: max relative diff=0.000008, 16557.75 sec so far
Iteration 1067457: max relative diff=0.000008, 16562.77 sec so far
Iteration 1067808: max relative diff=0.000008, 16567.78 sec so far
Iteration 1068095: max relative diff=0.000008, 16572.79 sec so far
Iteration 1068373: max relative diff=0.000008, 16577.80 sec so far
Iteration 1068700: max relative diff=0.000008, 16582.81 sec so far
Iteration 1069048: max relative diff=0.000008, 16587.82 sec so far
Iteration 1069391: max relative diff=0.000008, 16592.83 sec so far
Iteration 1069714: max relative diff=0.000008, 16597.85 sec so far
Iteration 1070052: max relative diff=0.000008, 16602.86 sec so far
Iteration 1070380: max relative diff=0.000008, 16607.86 sec so far
Iteration 1070707: max relative diff=0.000008, 16612.87 sec so far
Iteration 1071044: max relative diff=0.000008, 16617.87 sec so far
Iteration 1071366: max relative diff=0.000008, 16622.87 sec so far
Iteration 1071699: max relative diff=0.000008, 16627.89 sec so far
Iteration 1072049: max relative diff=0.000008, 16632.89 sec so far
Iteration 1072393: max relative diff=0.000008, 16637.90 sec so far
Iteration 1072731: max relative diff=0.000008, 16642.91 sec so far
Iteration 1073021: max relative diff=0.000008, 16647.91 sec so far
Iteration 1073293: max relative diff=0.000008, 16652.93 sec so far
Iteration 1073621: max relative diff=0.000008, 16657.94 sec so far
Iteration 1073979: max relative diff=0.000008, 16662.94 sec so far
Iteration 1074319: max relative diff=0.000008, 16667.94 sec so far
Iteration 1074667: max relative diff=0.000008, 16672.95 sec so far
Iteration 1075027: max relative diff=0.000008, 16677.96 sec so far
Iteration 1075364: max relative diff=0.000008, 16682.97 sec so far
Iteration 1075709: max relative diff=0.000008, 16687.97 sec so far
Iteration 1076062: max relative diff=0.000008, 16692.97 sec so far
Iteration 1076404: max relative diff=0.000008, 16697.98 sec so far
Iteration 1076744: max relative diff=0.000008, 16702.99 sec so far
Iteration 1077074: max relative diff=0.000008, 16708.01 sec so far
Iteration 1077412: max relative diff=0.000008, 16713.01 sec so far
Iteration 1077675: max relative diff=0.000008, 16718.01 sec so far
Iteration 1077968: max relative diff=0.000008, 16723.02 sec so far
Iteration 1078297: max relative diff=0.000008, 16728.03 sec so far
Iteration 1078624: max relative diff=0.000008, 16733.04 sec so far
Iteration 1078962: max relative diff=0.000008, 16738.05 sec so far
Iteration 1079285: max relative diff=0.000008, 16743.06 sec so far
Iteration 1079617: max relative diff=0.000008, 16748.06 sec so far
Iteration 1079950: max relative diff=0.000008, 16753.07 sec so far
Iteration 1080273: max relative diff=0.000008, 16758.09 sec so far
Iteration 1080617: max relative diff=0.000008, 16763.09 sec so far
Iteration 1080945: max relative diff=0.000008, 16768.09 sec so far
Iteration 1081272: max relative diff=0.000008, 16773.10 sec so far
Iteration 1081610: max relative diff=0.000008, 16778.10 sec so far
Iteration 1081934: max relative diff=0.000008, 16783.11 sec so far
Iteration 1082266: max relative diff=0.000008, 16788.11 sec so far
Iteration 1082599: max relative diff=0.000008, 16793.12 sec so far
Iteration 1082922: max relative diff=0.000008, 16798.12 sec so far
Iteration 1083259: max relative diff=0.000008, 16803.13 sec so far
Iteration 1083588: max relative diff=0.000008, 16808.14 sec so far
Iteration 1083919: max relative diff=0.000008, 16813.15 sec so far
Iteration 1084266: max relative diff=0.000008, 16818.16 sec so far
Iteration 1084609: max relative diff=0.000008, 16823.17 sec so far
Iteration 1084962: max relative diff=0.000008, 16828.18 sec so far
Iteration 1085317: max relative diff=0.000008, 16833.18 sec so far
Iteration 1085655: max relative diff=0.000008, 16838.20 sec so far
Iteration 1085925: max relative diff=0.000008, 16843.21 sec so far
Iteration 1086242: max relative diff=0.000008, 16848.22 sec so far
Iteration 1086591: max relative diff=0.000008, 16853.22 sec so far
Iteration 1086915: max relative diff=0.000008, 16858.23 sec so far
Iteration 1087256: max relative diff=0.000008, 16863.23 sec so far
Iteration 1087602: max relative diff=0.000008, 16868.24 sec so far
Iteration 1087929: max relative diff=0.000008, 16873.25 sec so far
Iteration 1088267: max relative diff=0.000008, 16878.25 sec so far
Iteration 1088591: max relative diff=0.000008, 16883.25 sec so far
Iteration 1088923: max relative diff=0.000008, 16888.26 sec so far
Iteration 1089258: max relative diff=0.000008, 16893.26 sec so far
Iteration 1089582: max relative diff=0.000008, 16898.28 sec so far
Iteration 1089919: max relative diff=0.000008, 16903.29 sec so far
Iteration 1090249: max relative diff=0.000008, 16908.30 sec so far
Iteration 1090576: max relative diff=0.000008, 16913.31 sec so far
Iteration 1090915: max relative diff=0.000008, 16918.33 sec so far
Iteration 1091215: max relative diff=0.000008, 16923.33 sec so far
Iteration 1091481: max relative diff=0.000008, 16928.33 sec so far
Iteration 1091787: max relative diff=0.000008, 16933.34 sec so far
Iteration 1092125: max relative diff=0.000008, 16938.34 sec so far
Iteration 1092450: max relative diff=0.000008, 16943.36 sec so far
Iteration 1092781: max relative diff=0.000008, 16948.36 sec so far
Iteration 1093115: max relative diff=0.000008, 16953.36 sec so far
Iteration 1093438: max relative diff=0.000007, 16958.37 sec so far
Iteration 1093773: max relative diff=0.000007, 16963.37 sec so far
Iteration 1094106: max relative diff=0.000007, 16968.38 sec so far
Iteration 1094450: max relative diff=0.000007, 16973.39 sec so far
Iteration 1094788: max relative diff=0.000007, 16978.39 sec so far
Iteration 1095113: max relative diff=0.000007, 16983.39 sec so far
Iteration 1095445: max relative diff=0.000007, 16988.40 sec so far
Iteration 1095718: max relative diff=0.000007, 16993.42 sec so far
Iteration 1096004: max relative diff=0.000007, 16998.42 sec so far
Iteration 1096347: max relative diff=0.000007, 17003.42 sec so far
Iteration 1096711: max relative diff=0.000007, 17008.44 sec so far
Iteration 1097076: max relative diff=0.000007, 17013.45 sec so far
Iteration 1097418: max relative diff=0.000007, 17018.46 sec so far
Iteration 1097775: max relative diff=0.000007, 17023.47 sec so far
Iteration 1098075: max relative diff=0.000007, 17028.48 sec so far
Iteration 1098356: max relative diff=0.000007, 17033.49 sec so far
Iteration 1098674: max relative diff=0.000007, 17038.50 sec so far
Iteration 1099016: max relative diff=0.000007, 17043.51 sec so far
Iteration 1099367: max relative diff=0.000007, 17048.51 sec so far
Iteration 1099731: max relative diff=0.000007, 17053.52 sec so far
Iteration 1100094: max relative diff=0.000007, 17058.52 sec so far
Iteration 1100429: max relative diff=0.000007, 17063.53 sec so far
Iteration 1100775: max relative diff=0.000007, 17068.54 sec so far
Iteration 1101117: max relative diff=0.000007, 17073.54 sec so far
Iteration 1101459: max relative diff=0.000007, 17078.55 sec so far
Iteration 1101816: max relative diff=0.000007, 17083.57 sec so far
Iteration 1102166: max relative diff=0.000007, 17088.58 sec so far
Iteration 1102511: max relative diff=0.000007, 17093.59 sec so far
Iteration 1102784: max relative diff=0.000007, 17098.61 sec so far
Iteration 1103094: max relative diff=0.000007, 17103.62 sec so far
Iteration 1103445: max relative diff=0.000007, 17108.63 sec so far
Iteration 1103784: max relative diff=0.000007, 17113.64 sec so far
Iteration 1104146: max relative diff=0.000007, 17118.65 sec so far
Iteration 1104510: max relative diff=0.000007, 17123.66 sec so far
Iteration 1104861: max relative diff=0.000007, 17128.67 sec so far
Iteration 1105217: max relative diff=0.000007, 17133.68 sec so far
Iteration 1105549: max relative diff=0.000007, 17138.69 sec so far
Iteration 1105821: max relative diff=0.000007, 17143.70 sec so far
Iteration 1106139: max relative diff=0.000007, 17148.71 sec so far
Iteration 1106480: max relative diff=0.000007, 17153.72 sec so far
Iteration 1106835: max relative diff=0.000007, 17158.72 sec so far
Iteration 1107190: max relative diff=0.000007, 17163.72 sec so far
Iteration 1107541: max relative diff=0.000007, 17168.72 sec so far
Iteration 1107872: max relative diff=0.000007, 17173.73 sec so far
Iteration 1108230: max relative diff=0.000007, 17178.73 sec so far
Iteration 1108575: max relative diff=0.000007, 17183.74 sec so far
Iteration 1108925: max relative diff=0.000007, 17188.75 sec so far
Iteration 1109281: max relative diff=0.000007, 17193.75 sec so far
Iteration 1109612: max relative diff=0.000007, 17198.77 sec so far
Iteration 1109879: max relative diff=0.000007, 17203.78 sec so far
Iteration 1110187: max relative diff=0.000007, 17208.79 sec so far
Iteration 1110525: max relative diff=0.000007, 17213.80 sec so far
Iteration 1110868: max relative diff=0.000007, 17218.81 sec so far
Iteration 1111230: max relative diff=0.000007, 17223.81 sec so far
Iteration 1111585: max relative diff=0.000007, 17228.81 sec so far
Iteration 1111928: max relative diff=0.000007, 17233.82 sec so far
Iteration 1112255: max relative diff=0.000007, 17238.83 sec so far
Iteration 1112528: max relative diff=0.000007, 17243.84 sec so far
Iteration 1112846: max relative diff=0.000007, 17248.85 sec so far
Iteration 1113197: max relative diff=0.000007, 17253.86 sec so far
Iteration 1113539: max relative diff=0.000007, 17258.87 sec so far
Iteration 1113894: max relative diff=0.000007, 17263.88 sec so far
Iteration 1114227: max relative diff=0.000007, 17268.88 sec so far
Iteration 1114552: max relative diff=0.000007, 17273.89 sec so far
Iteration 1114893: max relative diff=0.000007, 17278.89 sec so far
Iteration 1115236: max relative diff=0.000007, 17283.90 sec so far
Iteration 1115567: max relative diff=0.000007, 17288.90 sec so far
Iteration 1115835: max relative diff=0.000007, 17293.91 sec so far
Iteration 1116122: max relative diff=0.000007, 17298.93 sec so far
Iteration 1116456: max relative diff=0.000007, 17303.93 sec so far
Iteration 1116815: max relative diff=0.000007, 17308.94 sec so far
Iteration 1117158: max relative diff=0.000007, 17313.95 sec so far
Iteration 1117501: max relative diff=0.000007, 17318.96 sec so far
Iteration 1117836: max relative diff=0.000007, 17323.97 sec so far
Iteration 1118184: max relative diff=0.000007, 17328.97 sec so far
Iteration 1118527: max relative diff=0.000007, 17333.98 sec so far
Iteration 1118887: max relative diff=0.000007, 17338.99 sec so far
Iteration 1119198: max relative diff=0.000007, 17344.00 sec so far
Iteration 1119479: max relative diff=0.000007, 17349.01 sec so far
Iteration 1119805: max relative diff=0.000007, 17354.01 sec so far
Iteration 1120155: max relative diff=0.000007, 17359.02 sec so far
Iteration 1120496: max relative diff=0.000007, 17364.03 sec so far
Iteration 1120845: max relative diff=0.000007, 17369.04 sec so far
Iteration 1121202: max relative diff=0.000007, 17374.05 sec so far
Iteration 1121530: max relative diff=0.000007, 17379.07 sec so far
Iteration 1121794: max relative diff=0.000007, 17384.07 sec so far
Iteration 1122097: max relative diff=0.000007, 17389.07 sec so far
Iteration 1122441: max relative diff=0.000007, 17394.08 sec so far
Iteration 1122785: max relative diff=0.000007, 17399.10 sec so far
Iteration 1123120: max relative diff=0.000007, 17404.11 sec so far
Iteration 1123451: max relative diff=0.000007, 17409.11 sec so far
Iteration 1123775: max relative diff=0.000007, 17414.12 sec so far
Iteration 1124131: max relative diff=0.000007, 17419.13 sec so far
Iteration 1124478: max relative diff=0.000007, 17424.14 sec so far
Iteration 1124828: max relative diff=0.000007, 17429.15 sec so far
Iteration 1125186: max relative diff=0.000007, 17434.16 sec so far
Iteration 1125512: max relative diff=0.000007, 17439.17 sec so far
Iteration 1125783: max relative diff=0.000007, 17444.17 sec so far
Iteration 1126086: max relative diff=0.000007, 17449.18 sec so far
Iteration 1126423: max relative diff=0.000007, 17454.18 sec so far
Iteration 1126746: max relative diff=0.000007, 17459.19 sec so far
Iteration 1127080: max relative diff=0.000007, 17464.20 sec so far
Iteration 1127429: max relative diff=0.000007, 17469.20 sec so far
Iteration 1127767: max relative diff=0.000007, 17474.21 sec so far
Iteration 1128126: max relative diff=0.000007, 17479.22 sec so far
Iteration 1128472: max relative diff=0.000007, 17484.22 sec so far
Iteration 1128820: max relative diff=0.000007, 17489.23 sec so far
Iteration 1129178: max relative diff=0.000007, 17494.24 sec so far
Iteration 1129504: max relative diff=0.000007, 17499.24 sec so far
Iteration 1129778: max relative diff=0.000007, 17504.25 sec so far
Iteration 1130085: max relative diff=0.000007, 17509.25 sec so far
Iteration 1130422: max relative diff=0.000007, 17514.25 sec so far
Iteration 1130745: max relative diff=0.000007, 17519.26 sec so far
Iteration 1131097: max relative diff=0.000007, 17524.27 sec so far
Iteration 1131436: max relative diff=0.000007, 17529.27 sec so far
Iteration 1131790: max relative diff=0.000007, 17534.28 sec so far
Iteration 1132129: max relative diff=0.000007, 17539.29 sec so far
Iteration 1132456: max relative diff=0.000007, 17544.30 sec so far
Iteration 1132784: max relative diff=0.000007, 17549.30 sec so far
Iteration 1133126: max relative diff=0.000007, 17554.30 sec so far
Iteration 1133473: max relative diff=0.000007, 17559.31 sec so far
Iteration 1133820: max relative diff=0.000007, 17564.32 sec so far
Iteration 1134184: max relative diff=0.000007, 17569.33 sec so far
Iteration 1134514: max relative diff=0.000007, 17574.34 sec so far
Iteration 1134852: max relative diff=0.000007, 17579.35 sec so far
Iteration 1135185: max relative diff=0.000007, 17584.36 sec so far
Iteration 1135533: max relative diff=0.000007, 17589.36 sec so far
Iteration 1135892: max relative diff=0.000007, 17594.38 sec so far
Iteration 1136234: max relative diff=0.000007, 17599.39 sec so far
Iteration 1136588: max relative diff=0.000007, 17604.40 sec so far
Iteration 1136940: max relative diff=0.000007, 17609.40 sec so far
Iteration 1137277: max relative diff=0.000007, 17614.42 sec so far
Iteration 1137618: max relative diff=0.000007, 17619.42 sec so far
Iteration 1137965: max relative diff=0.000007, 17624.43 sec so far
Iteration 1138313: max relative diff=0.000007, 17629.44 sec so far
Iteration 1138672: max relative diff=0.000007, 17634.45 sec so far
Iteration 1138994: max relative diff=0.000007, 17639.45 sec so far
Iteration 1139259: max relative diff=0.000007, 17644.47 sec so far
Iteration 1139566: max relative diff=0.000007, 17649.47 sec so far
Iteration 1139921: max relative diff=0.000007, 17654.48 sec so far
Iteration 1140285: max relative diff=0.000007, 17659.49 sec so far
Iteration 1140639: max relative diff=0.000007, 17664.50 sec so far
Iteration 1140992: max relative diff=0.000007, 17669.51 sec so far
Iteration 1141356: max relative diff=0.000007, 17674.52 sec so far
Iteration 1141716: max relative diff=0.000007, 17679.53 sec so far
Iteration 1142063: max relative diff=0.000007, 17684.53 sec so far
Iteration 1142407: max relative diff=0.000007, 17689.54 sec so far
Iteration 1142745: max relative diff=0.000007, 17694.55 sec so far
Iteration 1143096: max relative diff=0.000007, 17699.56 sec so far
Iteration 1143446: max relative diff=0.000007, 17704.57 sec so far
Iteration 1143779: max relative diff=0.000007, 17709.57 sec so far
Iteration 1144140: max relative diff=0.000007, 17714.58 sec so far
Iteration 1144499: max relative diff=0.000007, 17719.59 sec so far
Iteration 1144847: max relative diff=0.000007, 17724.60 sec so far
Iteration 1145195: max relative diff=0.000007, 17729.60 sec so far
Iteration 1145538: max relative diff=0.000007, 17734.61 sec so far
Iteration 1145875: max relative diff=0.000007, 17739.61 sec so far
Iteration 1146229: max relative diff=0.000007, 17744.62 sec so far
Iteration 1146582: max relative diff=0.000007, 17749.63 sec so far
Iteration 1146923: max relative diff=0.000007, 17754.63 sec so far
Iteration 1147192: max relative diff=0.000007, 17759.65 sec so far
Iteration 1147495: max relative diff=0.000007, 17764.65 sec so far
Iteration 1147828: max relative diff=0.000007, 17769.66 sec so far
Iteration 1148183: max relative diff=0.000007, 17774.66 sec so far
Iteration 1148526: max relative diff=0.000007, 17779.67 sec so far
Iteration 1148869: max relative diff=0.000007, 17784.67 sec so far
Iteration 1149212: max relative diff=0.000007, 17789.67 sec so far
Iteration 1149536: max relative diff=0.000007, 17794.68 sec so far
Iteration 1149895: max relative diff=0.000007, 17799.69 sec so far
Iteration 1150243: max relative diff=0.000007, 17804.70 sec so far
Iteration 1150582: max relative diff=0.000007, 17809.71 sec so far
Iteration 1150942: max relative diff=0.000007, 17814.72 sec so far
Iteration 1151285: max relative diff=0.000007, 17819.73 sec so far
Iteration 1151637: max relative diff=0.000007, 17824.73 sec so far
Iteration 1151927: max relative diff=0.000007, 17829.74 sec so far
Iteration 1152215: max relative diff=0.000007, 17834.75 sec so far
Iteration 1152557: max relative diff=0.000007, 17839.77 sec so far
Iteration 1152910: max relative diff=0.000007, 17844.78 sec so far
Iteration 1153264: max relative diff=0.000006, 17849.79 sec so far
Iteration 1153606: max relative diff=0.000006, 17854.80 sec so far
Iteration 1153964: max relative diff=0.000006, 17859.80 sec so far
Iteration 1154307: max relative diff=0.000006, 17864.81 sec so far
Iteration 1154634: max relative diff=0.000006, 17869.81 sec so far
Iteration 1154972: max relative diff=0.000006, 17874.82 sec so far
Iteration 1155332: max relative diff=0.000006, 17879.83 sec so far
Iteration 1155685: max relative diff=0.000006, 17884.85 sec so far
Iteration 1156038: max relative diff=0.000006, 17889.85 sec so far
Iteration 1156373: max relative diff=0.000006, 17894.86 sec so far
Iteration 1156731: max relative diff=0.000006, 17899.87 sec so far
Iteration 1157080: max relative diff=0.000006, 17904.88 sec so far
Iteration 1157420: max relative diff=0.000006, 17909.89 sec so far
Iteration 1157758: max relative diff=0.000006, 17914.90 sec so far
Iteration 1158069: max relative diff=0.000006, 17919.91 sec so far
Iteration 1158342: max relative diff=0.000006, 17924.93 sec so far
Iteration 1158648: max relative diff=0.000006, 17929.94 sec so far
Iteration 1158987: max relative diff=0.000006, 17934.94 sec so far
Iteration 1159331: max relative diff=0.000006, 17939.95 sec so far
Iteration 1159664: max relative diff=0.000006, 17944.97 sec so far
Iteration 1159999: max relative diff=0.000006, 17949.98 sec so far
Iteration 1160323: max relative diff=0.000006, 17954.98 sec so far
Iteration 1160660: max relative diff=0.000006, 17959.99 sec so far
Iteration 1160948: max relative diff=0.000006, 17965.00 sec so far
Iteration 1161221: max relative diff=0.000006, 17970.01 sec so far
Iteration 1161536: max relative diff=0.000006, 17975.01 sec so far
Iteration 1161873: max relative diff=0.000006, 17980.01 sec so far
Iteration 1162208: max relative diff=0.000006, 17985.02 sec so far
Iteration 1162554: max relative diff=0.000006, 17990.02 sec so far
Iteration 1162913: max relative diff=0.000006, 17995.03 sec so far
Iteration 1163257: max relative diff=0.000006, 18000.03 sec so far
Iteration 1163594: max relative diff=0.000006, 18005.04 sec so far
Iteration 1163936: max relative diff=0.000006, 18010.04 sec so far
Iteration 1164258: max relative diff=0.000006, 18015.05 sec so far
Iteration 1164601: max relative diff=0.000006, 18020.05 sec so far
Iteration 1164957: max relative diff=0.000006, 18025.06 sec so far
Iteration 1165297: max relative diff=0.000006, 18030.07 sec so far
Iteration 1165635: max relative diff=0.000006, 18035.08 sec so far
Iteration 1165960: max relative diff=0.000006, 18040.09 sec so far
Iteration 1166292: max relative diff=0.000006, 18045.11 sec so far
Iteration 1166626: max relative diff=0.000006, 18050.11 sec so far
Iteration 1166949: max relative diff=0.000006, 18055.11 sec so far
Iteration 1167291: max relative diff=0.000006, 18060.12 sec so far
Iteration 1167641: max relative diff=0.000006, 18065.13 sec so far
Iteration 1167985: max relative diff=0.000006, 18070.13 sec so far
Iteration 1168326: max relative diff=0.000006, 18075.14 sec so far
Iteration 1168633: max relative diff=0.000006, 18080.15 sec so far
Iteration 1168899: max relative diff=0.000006, 18085.16 sec so far
Iteration 1169206: max relative diff=0.000006, 18090.17 sec so far
Iteration 1169546: max relative diff=0.000006, 18095.18 sec so far
